Name,FullName,URL,Stars,Commits
JavaGuide,Snailclimb/JavaGuide,https://github.com/Snailclimb/JavaGuide,140579,162425
java-design-patterns,iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns,85723,31560
GitHub-Chinese-Top-Charts,GrowingGit/GitHub-Chinese-Top-Charts,https://github.com/GrowingGit/GitHub-Chinese-Top-Charts,81914,66607
LeetCodeAnimation,MisterBooo/LeetCodeAnimation,https://github.com/MisterBooo/LeetCodeAnimation,74657,509807
mall,macrozheng/mall,https://github.com/macrozheng/mall,73787,58458
advanced-java,doocs/advanced-java,https://github.com/doocs/advanced-java,73356,33503
spring-boot,spring-projects/spring-boot,https://github.com/spring-projects/spring-boot,71663,169898
elasticsearch,elastic/elasticsearch,https://github.com/elastic/elasticsearch,66751,1165978
hello-algo,krahets/hello-algo,https://github.com/krahets/hello-algo,62205,233534
interviews,kdn251/interviews,https://github.com/kdn251/interviews,61244,24091
Java,TheAlgorithms/Java,https://github.com/TheAlgorithms/Java,55782,4010
spring-framework,spring-projects/spring-framework,https://github.com/spring-projects/spring-framework,54438,204041
guava,google/guava,https://github.com/google/guava,49065,458260
RxJava,ReactiveX/RxJava,https://github.com/ReactiveX/RxJava,47519,141264
ghidra,NationalSecurityAgency/ghidra,https://github.com/NationalSecurityAgency/ghidra,46177,329452
retrofit,square/retrofit,https://github.com/square/retrofit,42411,6192
dubbo,apache/dubbo,https://github.com/apache/dubbo,39797,54154
jadx,skylot/jadx,https://github.com/skylot/jadx,38110,22134
MPAndroidChart,PhilJay/MPAndroidChart,https://github.com/PhilJay/MPAndroidChart,37117,21720
jeecg-boot,jeecgboot/jeecg-boot,https://github.com/jeecgboot/jeecg-boot,37039,58950
dbeaver,dbeaver/dbeaver,https://github.com/dbeaver/dbeaver,36019,175171
tutorials,eugenp/tutorials,https://github.com/eugenp/tutorials,35603,76989
lottie-android,airbnb/lottie-android,https://github.com/airbnb/lottie-android,34528,136457
arthas,alibaba/arthas,https://github.com/alibaba/arthas,34275,48645
hello-algorithm,geekxh/hello-algorithm,https://github.com/geekxh/hello-algorithm,34238,365053
glide,bumptech/glide,https://github.com/bumptech/glide,34210,96790
AndroidUtilCode,Blankj/AndroidUtilCode,https://github.com/Blankj/AndroidUtilCode,32803,47327
netty,netty/netty,https://github.com/netty/netty,32415,87668
zxing,zxing/zxing,https://github.com/zxing/zxing,31993,242911
spring-boot-demo,xkcoding/spring-boot-demo,https://github.com/xkcoding/spring-boot-demo,31543,14194
halo,halo-dev/halo,https://github.com/halo-dev/halo,30554,69322
easyexcel,alibaba/easyexcel,https://github.com/alibaba/easyexcel,30411,26323
spring-boot-examples,ityouknow/spring-boot-examples,https://github.com/ityouknow/spring-boot-examples,29748,1074
termux-app,termux/termux-app,https://github.com/termux/termux-app,28891,4464
selenium,SeleniumHQ/selenium,https://github.com/SeleniumHQ/selenium,28807,2162972
apollo,apolloconfig/apollo,https://github.com/apolloconfig/apollo,28641,53761
nacos,alibaba/nacos,https://github.com/alibaba/nacos,28545,55134
hutool,dromara/hutool,https://github.com/dromara/hutool,27935,58227
leetcode,doocs/leetcode,https://github.com/doocs/leetcode,27783,1547001
druid,alibaba/druid,https://github.com/alibaba/druid,27537,83597
NewPipe,TeamNewPipe/NewPipe,https://github.com/TeamNewPipe/NewPipe,27488,74515
SpringAll,wuyouzhuguli/SpringAll,https://github.com/wuyouzhuguli/SpringAll,27431,1069
canal,alibaba/canal,https://github.com/alibaba/canal,27378,18438
JCSprout,crossoverJie/JCSprout,https://github.com/crossoverJie/JCSprout,27055,1188
spring-cloud-alibaba,alibaba/spring-cloud-alibaba,https://github.com/alibaba/spring-cloud-alibaba,26968,22909
kafka,apache/kafka,https://github.com/apache/kafka,26824,178260
vhr,lenve/vhr,https://github.com/lenve/vhr,26728,8473
xxl-job,xuxueli/xxl-job,https://github.com/xuxueli/xxl-job,26068,32822
miaosha,qiurunze123/miaosha,https://github.com/qiurunze123/miaosha,25988,65695
butterknife,JakeWharton/butterknife,https://github.com/JakeWharton/butterknife,25584,3909
fastjson,alibaba/fastjson,https://github.com/alibaba/fastjson,25570,15513
toBeTopJavaer,hollischuang/toBeTopJavaer,https://github.com/hollischuang/toBeTopJavaer,25075,8004
proxyee-down,proxyee-down-org/proxyee-down,https://github.com/proxyee-down-org/proxyee-down,24971,26862
incubator-seata,apache/incubator-seata,https://github.com/apache/incubator-seata,24766,23518
Signal-Android,signalapp/Signal-Android,https://github.com/signalapp/Signal-Android,24620,1247461
SmartRefreshLayout,scwang90/SmartRefreshLayout,https://github.com/scwang90/SmartRefreshLayout,24586,273653
EventBus,greenrobot/EventBus,https://github.com/greenrobot/EventBus,24547,1742
Hystrix,Netflix/Hystrix,https://github.com/Netflix/Hystrix,23780,9799
Telegram,DrKLO/Telegram,https://github.com/DrKLO/Telegram,23381,430385
skywalking,apache/skywalking,https://github.com/apache/skywalking,22992,169697
flink,apache/flink,https://github.com/apache/flink,22829,484796
gson,google/gson,https://github.com/google/gson,22804,12885
libgdx,libgdx/libgdx,https://github.com/libgdx/libgdx,22484,1102750
redisson,redisson/redisson,https://github.com/redisson/redisson,22377,25545
jenkins,jenkinsci/jenkins,https://github.com/jenkinsci/jenkins,22046,156102
bazel,bazelbuild/bazel,https://github.com/bazelbuild/bazel,22023,924091
ruoyi-vue-pro,YunaiV/ruoyi-vue-pro,https://github.com/YunaiV/ruoyi-vue-pro,21880,156652
Sentinel,alibaba/Sentinel,https://github.com/alibaba/Sentinel,21771,8062
ExoPlayer,google/ExoPlayer,https://github.com/google/ExoPlayer,21349,385567
eladmin,elunez/eladmin,https://github.com/elunez/eladmin,20577,7153
Mindustry,Anuken/Mindustry,https://github.com/Anuken/Mindustry,20524,1833778
rocketmq,apache/rocketmq,https://github.com/apache/rocketmq,20290,40498
FizzBuzzEnterpriseEdition,EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,https://github.com/EnterpriseQualityCoding/FizzBuzzEnterpriseEdition,20172,340
DoKit,didi/DoKit,https://github.com/didi/DoKit,19848,58485
RxAndroid,ReactiveX/RxAndroid,https://github.com/ReactiveX/RxAndroid,19834,1048
graal,oracle/graal,https://github.com/oracle/graal,19546,377760
GSYVideoPlayer,CarGuo/GSYVideoPlayer,https://github.com/CarGuo/GSYVideoPlayer,19464,333560
shardingsphere,apache/shardingsphere,https://github.com/apache/shardingsphere,19239,629479
mybatis-3,mybatis/mybatis-3,https://github.com/mybatis/mybatis-3,19238,144764
HikariCP,brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP,19186,4786
openapi-generator,OpenAPITools/openapi-generator,https://github.com/OpenAPITools/openapi-generator,19081,847474
keycloak,keycloak/keycloak,https://github.com/keycloak/keycloak,19057,483971
litemall,linlinjava/litemall,https://github.com/linlinjava/litemall,18668,24595
PhotoView,Baseflow/PhotoView,https://github.com/Baseflow/PhotoView,18660,16896
cat,dianping/cat,https://github.com/dianping/cat,18319,114113
Apktool,iBotPeaches/Apktool,https://github.com/iBotPeaches/Apktool,18310,286675
SpringBoot-Labs,yudaocode/SpringBoot-Labs,https://github.com/yudaocode/SpringBoot-Labs,18112,1813
jdk,openjdk/jdk,https://github.com/openjdk/jdk,17851,1198218
Stirling-PDF,Stirling-Tools/Stirling-PDF,https://github.com/Stirling-Tools/Stirling-PDF,17786,49529
SpringCloudLearning,forezp/SpringCloudLearning,https://github.com/forezp/SpringCloudLearning,17652,582
fresco,facebook/fresco,https://github.com/facebook/fresco,17025,76019
tinker,Tencent/tinker,https://github.com/Tencent/tinker,16995,7018
disruptor,LMAX-Exchange/disruptor,https://github.com/LMAX-Exchange/disruptor,16841,9854
Android-Universal-Image-Loader,nostra13/Android-Universal-Image-Loader,https://github.com/nostra13/Android-Universal-Image-Loader,16809,27128
zheng,shuzheng/zheng,https://github.com/shuzheng/zheng,16617,41267
zipkin,openzipkin/zipkin,https://github.com/openzipkin/zipkin,16599,73632
java8-tutorial,winterbe/java8-tutorial,https://github.com/winterbe/java8-tutorial,16571,149
APIJSON,Tencent/APIJSON,https://github.com/Tencent/APIJSON,16348,72949
Algorithms,williamfiset/Algorithms,https://github.com/williamfiset/Algorithms,16230,1274482
antlr4,antlr/antlr4,https://github.com/antlr/antlr4,16050,69691
springboot-learning-example,JeffLi1993/springboot-learning-example,https://github.com/JeffLi1993/springboot-learning-example,15922,407
elasticsearch-analysis-ik,medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik,15890,7527
material-components-android,material-components/material-components-android,https://github.com/material-components/material-components-android,15752,150004
JustAuth,justauth/JustAuth,https://github.com/justauth/JustAuth,15739,9554
mybatis-plus,baomidou/mybatis-plus,https://github.com/baomidou/mybatis-plus,15526,22690
SpringBoot-Learning,dyc87112/SpringBoot-Learning,https://github.com/dyc87112/SpringBoot-Learning,15514,34384
Android-CleanArchitecture,android10/Android-CleanArchitecture,https://github.com/android10/Android-CleanArchitecture,15428,5191
presto,prestodb/presto,https://github.com/prestodb/presto,15420,202953
Grasscutter,Grasscutters/Grasscutter,https://github.com/Grasscutters/Grasscutter,15332,96193
thingsboard,thingsboard/thingsboard,https://github.com/thingsboard/thingsboard,15151,240439
SmartTube,yuliskov/SmartTube,https://github.com/yuliskov/SmartTube,15075,87596
BigData-Notes,heibaiying/BigData-Notes,https://github.com/heibaiying/BigData-Notes,14987,24052
VirtualXposed,android-hacker/VirtualXposed,https://github.com/android-hacker/VirtualXposed,14919,49794
caffeine,ben-manes/caffeine,https://github.com/ben-manes/caffeine,14898,106491
DataX,alibaba/DataX,https://github.com/alibaba/DataX,14815,22774
Sa-Token,dromara/Sa-Token,https://github.com/dromara/Sa-Token,14810,6021
yudao-cloud,YunaiV/yudao-cloud,https://github.com/YunaiV/yudao-cloud,14776,37211
DSA-Bootcamp-Java,kunal-kushwaha/DSA-Bootcamp-Java,https://github.com/kunal-kushwaha/DSA-Bootcamp-Java,14769,101637
LSPosed,LSPosed/LSPosed,https://github.com/LSPosed/LSPosed,14735,22135
CircleImageView,hdodenhof/CircleImageView,https://github.com/hdodenhof/CircleImageView,14504,1003
dataease,dataease/dataease,https://github.com/dataease/dataease,14487,269717
mockito,mockito/mockito,https://github.com/mockito/mockito,14442,48882
ARouter,alibaba/ARouter,https://github.com/alibaba/ARouter,14343,26589
QMUI_Android,Tencent/QMUI_Android,https://github.com/Tencent/QMUI_Android,14284,21946
bytecode-viewer,Konloch/bytecode-viewer,https://github.com/Konloch/bytecode-viewer,14205,647957
hadoop,apache/hadoop,https://github.com/apache/hadoop,14148,2787388
flink-learning,zhisheng17/flink-learning,https://github.com/zhisheng17/flink-learning,14101,43605
vert.x,eclipse-vertx/vert.x,https://github.com/eclipse-vertx/vert.x,13946,115092
Arduino,arduino/Arduino,https://github.com/arduino/Arduino,13932,1387854
logstash,elastic/logstash,https://github.com/elastic/logstash,13907,126638
source-code-hunter,doocs/source-code-hunter,https://github.com/doocs/source-code-hunter,13883,70368
QtScrcpy,barry-ran/QtScrcpy,https://github.com/barry-ran/QtScrcpy,13831,42263
logger,orhanobut/logger,https://github.com/orhanobut/logger,13722,1873
pulsar,apache/pulsar,https://github.com/apache/pulsar,13558,204206
Material-Animations,lgvalle/Material-Animations,https://github.com/lgvalle/Material-Animations,13540,8692
Luban,Curzibn/Luban,https://github.com/Curzibn/Luban,13455,5029
tink,tink-crypto/tink,https://github.com/tink-crypto/tink,13427,58337
Android-PickerView,Bigkoo/Android-PickerView,https://github.com/Bigkoo/Android-PickerView,13383,6389
deeplearning4j,deeplearning4j/deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,13345,748684
spring-analysis,seaswalker/spring-analysis,https://github.com/seaswalker/spring-analysis,13297,4951
jd-gui,java-decompiler/jd-gui,https://github.com/java-decompiler/jd-gui,13281,56989
jib,GoogleContainerTools/jib,https://github.com/GoogleContainerTools/jib,13253,16607
AndroidAutoSize,JessYanCoding/AndroidAutoSize,https://github.com/JessYanCoding/AndroidAutoSize,13238,3131
questdb,questdb/questdb,https://github.com/questdb/questdb,13228,473728
pinpoint,pinpoint-apm/pinpoint,https://github.com/pinpoint-apm/pinpoint,13130,252151
druid,apache/druid,https://github.com/apache/druid,13098,335316
zuul,Netflix/zuul,https://github.com/Netflix/zuul,13087,5594
PictureSelector,LuckSiege/PictureSelector,https://github.com/LuckSiege/PictureSelector,12955,542078
conductor,Netflix/conductor,https://github.com/Netflix/conductor,12946,29469
tech-interview-for-developer,gyoogle/tech-interview-for-developer,https://github.com/gyoogle/tech-interview-for-developer,12921,6723
quarkus,quarkusio/quarkus,https://github.com/quarkusio/quarkus,12859,291785
piggymetrics,sqshq/piggymetrics,https://github.com/sqshq/piggymetrics,12846,1512
stetho,facebookarchive/stetho,https://github.com/facebookarchive/stetho,12661,2353
banner,youth5201314/banner,https://github.com/youth5201314/banner,12643,11310
greenDAO,greenrobot/greenDAO,https://github.com/greenrobot/greenDAO,12602,7353
mall-learning,macrozheng/mall-learning,https://github.com/macrozheng/mall-learning,12571,39397
lombok,projectlombok/lombok,https://github.com/projectlombok/lombok,12482,80511
Matisse,zhihu/Matisse,https://github.com/zhihu/Matisse,12471,1991
AndroidViewAnimations,daimajia/AndroidViewAnimations,https://github.com/daimajia/AndroidViewAnimations,12372,297
AndroidSwipeLayout,daimajia/AndroidSwipeLayout,https://github.com/daimajia/AndroidSwipeLayout,12339,399
onedev,theonedev/onedev,https://github.com/theonedev/onedev,12336,209302
guice,google/guice,https://github.com/google/guice,12298,122374
neo4j,neo4j/neo4j,https://github.com/neo4j/neo4j,12240,614323
eureka,Netflix/eureka,https://github.com/Netflix/eureka,12130,12494
mit-deep-learning-book-pdf,janishar/mit-deep-learning-book-pdf,https://github.com/janishar/mit-deep-learning-book-pdf,12126,43571
spring-boot-admin,codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin,12085,57469
Mybatis-PageHelper,pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper,11993,5240
Java,DuGuQiuBai/Java,https://github.com/DuGuQiuBai/Java,11960,24346
zookeeper,apache/zookeeper,https://github.com/apache/zookeeper,11803,144421
VasSonic,Tencent/VasSonic,https://github.com/Tencent/VasSonic,11767,16215
zaproxy,zaproxy/zaproxy,https://github.com/zaproxy/zaproxy,11734,196750
uCrop,Yalantis/uCrop,https://github.com/Yalantis/uCrop,11705,62540
dolphinscheduler,apache/dolphinscheduler,https://github.com/apache/dolphinscheduler,11661,206460
dex2jar,pxb1988/dex2jar,https://github.com/pxb1988/dex2jar,11649,8725
jedis,redis/jedis,https://github.com/redis/jedis,11499,12919
Chat2DB,chat2db/Chat2DB,https://github.com/chat2db/Chat2DB,11447,17636
realm-java,realm/realm-java,https://github.com/realm/realm-java,11425,66214
fullstack-tutorial,frank-lam/fullstack-tutorial,https://github.com/frank-lam/fullstack-tutorial,11396,65725
matrix,Tencent/matrix,https://github.com/Tencent/matrix,11310,199709
PermissionsDispatcher,permissions-dispatcher/PermissionsDispatcher,https://github.com/permissions-dispatcher/PermissionsDispatcher,11193,3009
mall-swarm,macrozheng/mall-swarm,https://github.com/macrozheng/mall-swarm,11122,53774
webmagic,code4craft/webmagic,https://github.com/code4craft/webmagic,11101,17291
SlidingMenu,jfeinstein10/SlidingMenu,https://github.com/jfeinstein10/SlidingMenu,11101,32085
androidannotations,androidannotations/androidannotations,https://github.com/androidannotations/androidannotations,11089,22510
ImmersionBar,gyf-dev/ImmersionBar,https://github.com/gyf-dev/ImmersionBar,11076,325009
CtCI-6th-Edition,careercup/CtCI-6th-Edition,https://github.com/careercup/CtCI-6th-Edition,11066,21487
toBeBetterJavaer,itwanger/toBeBetterJavaer,https://github.com/itwanger/toBeBetterJavaer,11030,1997139
grpc-java,grpc/grpc-java,https://github.com/grpc/grpc-java,11030,85907
COLA,alibaba/COLA,https://github.com/alibaba/COLA,10975,3635
FlycoTabLayout,H07000223/FlycoTabLayout,https://github.com/H07000223/FlycoTabLayout,10962,2620
interview,mission-peace/interview,https://github.com/mission-peace/interview,10953,1200
FileDownloader,lingochamp/FileDownloader,https://github.com/lingochamp/FileDownloader,10936,40720
vlayout,alibaba/vlayout,https://github.com/alibaba/vlayout,10812,1726
languagetool,languagetool-org/languagetool,https://github.com/languagetool-org/languagetool,10772,5227090
doris,apache/doris,https://github.com/apache/doris,10771,669014
SmarterStreaming,daniulive/SmarterStreaming,https://github.com/daniulive/SmarterStreaming,10749,6823291
android-interview-questions,amitshekhariitbhu/android-interview-questions,https://github.com/amitshekhariitbhu/android-interview-questions,10727,1485
newbee-mall,newbee-ltd/newbee-mall,https://github.com/newbee-ltd/newbee-mall,10672,36232
android-async-http,android-async-http/android-async-http,https://github.com/android-async-http/android-async-http,10640,3063
metersphere,metersphere/metersphere,https://github.com/metersphere/metersphere,10638,353699
javapoet,square/javapoet,https://github.com/square/javapoet,10609,1936
okhttp-OkGo,jeasonlzy/okhttp-OkGo,https://github.com/jeasonlzy/okhttp-OkGo,10583,84860
platform_frameworks_base,aosp-mirror/platform_frameworks_base,https://github.com/aosp-mirror/platform_frameworks_base,10561,5721078
cas,apereo/cas,https://github.com/apereo/cas,10548,354727
jsoup,jhy/jsoup,https://github.com/jhy/jsoup,10507,5055
RxPermissions,tbruyelle/RxPermissions,https://github.com/tbruyelle/RxPermissions,10475,587
JiaoZiVideoPlayer,lipangit/JiaoZiVideoPlayer,https://github.com/lipangit/JiaoZiVideoPlayer,10460,143896
cryptomator,cryptomator/cryptomator,https://github.com/cryptomator/cryptomator,10406,23048
auto,google/auto,https://github.com/google/auto,10320,37771
OpenRefine,OpenRefine/OpenRefine,https://github.com/OpenRefine/OpenRefine,10253,401706
MVPArms,JessYanCoding/MVPArms,https://github.com/JessYanCoding/MVPArms,10250,5963
clojure,clojure/clojure,https://github.com/clojure/clojure,10231,17387
Java-WebSocket,TooTallNate/Java-WebSocket,https://github.com/TooTallNate/Java-WebSocket,10190,4142
ViewPagerIndicator,JakeWharton/ViewPagerIndicator,https://github.com/JakeWharton/ViewPagerIndicator,10153,8657
jvm,doocs/jvm,https://github.com/doocs/jvm,10031,65958
glide-transformations,wasabeef/glide-transformations,https://github.com/wasabeef/glide-transformations,9847,26509
LiTiaotiao-Custom-Rules,Snoopy1866/LiTiaotiao-Custom-Rules,https://github.com/Snoopy1866/LiTiaotiao-Custom-Rules,9835,76174
Activiti,Activiti/Activiti,https://github.com/Activiti/Activiti,9806,122149
easypermissions,googlesamples/easypermissions,https://github.com/googlesamples/easypermissions,9789,635
VirtualApp,asLody/VirtualApp,https://github.com/asLody/VirtualApp,9758,35205
paascloud-master,paascloud/paascloud-master,https://github.com/paascloud/paascloud-master,9745,16083
Fragmentation,YoKeyword/Fragmentation,https://github.com/YoKeyword/Fragmentation,9716,29343
AVLoadingIndicatorView,HarlonWang/AVLoadingIndicatorView,https://github.com/HarlonWang/AVLoadingIndicatorView,9712,14399
jjwt,jwtk/jjwt,https://github.com/jwtk/jjwt,9678,3354
react-native-camera,react-native-camera/react-native-camera,https://github.com/react-native-camera/react-native-camera,9639,17586
Android-ObservableScrollView,ksoichiro/Android-ObservableScrollView,https://github.com/ksoichiro/Android-ObservableScrollView,9639,13780
debezium,debezium/debezium,https://github.com/debezium/debezium,9621,47752
MagicIndicator,hackware1993/MagicIndicator,https://github.com/hackware1993/MagicIndicator,9615,54746
android-Ultra-Pull-To-Refresh,liaohuqiu/android-Ultra-Pull-To-Refresh,https://github.com/liaohuqiu/android-Ultra-Pull-To-Refresh,9594,3474
spark,perwendel/spark,https://github.com/perwendel/spark,9591,2503
JsBridge,lzyzsd/JsBridge,https://github.com/lzyzsd/JsBridge,9546,611
AndroidSlidingUpPanel,umano/AndroidSlidingUpPanel,https://github.com/umano/AndroidSlidingUpPanel,9477,2861
android-gif-drawable,koral--/android-gif-drawable,https://github.com/koral--/android-gif-drawable,9476,6025
DanmakuFlameMaster,bilibili/DanmakuFlameMaster,https://github.com/bilibili/DanmakuFlameMaster,9476,3580
kkFileView,kekingcn/kkFileView,https://github.com/kekingcn/kkFileView,9471,690711
spring-boot-api-project-seed,lihengming/spring-boot-api-project-seed,https://github.com/lihengming/spring-boot-api-project-seed,9469,77
Mycat-Server,MyCATApache/Mycat-Server,https://github.com/MyCATApache/Mycat-Server,9454,19570
PocketHub,pockethub/PocketHub,https://github.com/pockethub/PocketHub,9393,11945
CoreNLP,stanfordnlp/CoreNLP,https://github.com/stanfordnlp/CoreNLP,9352,382403
resilience4j,resilience4j/resilience4j,https://github.com/resilience4j/resilience4j,9291,8420
plantuml,plantuml/plantuml,https://github.com/plantuml/plantuml,9237,104792
trino,trinodb/trino,https://github.com/trinodb/trino,9212,232194
feign,OpenFeign/feign,https://github.com/OpenFeign/feign,9190,5798
cim,crossoverJie/cim,https://github.com/crossoverJie/cim,9090,32060
testing-samples,android/testing-samples,https://github.com/android/testing-samples,9072,11968
AgentWeb,Justson/AgentWeb,https://github.com/Justson/AgentWeb,9071,29032
AndroidNote,GcsSloop/AndroidNote,https://github.com/GcsSloop/AndroidNote,9036,7036
MaterialDesignLibrary,navasmdc/MaterialDesignLibrary,https://github.com/navasmdc/MaterialDesignLibrary,9008,8930
datahub,datahub-project/datahub,https://github.com/datahub-project/datahub,8959,3562538
VirtualAPK,didi/VirtualAPK,https://github.com/didi/VirtualAPK,8941,1010
CalendarView,huanghaibin-dev/CalendarView,https://github.com/huanghaibin-dev/CalendarView,8899,126397
storm,nathanmarz/storm,https://github.com/nathanmarz/storm,8854,27015
android-gpuimage,cats-oss/android-gpuimage,https://github.com/cats-oss/android-gpuimage,8846,1368
spider-flow,ssssssss-team/spider-flow,https://github.com/ssssssss-team/spider-flow,8844,3382
StatusBarUtil,laobie/StatusBarUtil,https://github.com/laobie/StatusBarUtil,8815,9364
Signal-Server,signalapp/Signal-Server,https://github.com/signalapp/Signal-Server,8737,12785
