Name,FullName,URL,Stars,Commits
Android-PullToRefresh,chrisbanes/Android-PullToRefresh,https://github.com/chrisbanes/Android-PullToRefresh,8717,4286
quickstart-android,firebase/quickstart-android,https://github.com/firebase/quickstart-android,8673,32543
aws-doc-sdk-examples,awsdocs/aws-doc-sdk-examples,https://github.com/awsdocs/aws-doc-sdk-examples,8671,227318
awesome-java-leetcode,Blankj/awesome-java-leetcode,https://github.com/Blankj/awesome-java-leetcode,8646,512
Calligraphy,chrisjenx/Calligraphy,https://github.com/chrisjenx/Calligraphy,8588,1523
Jetpack-MVVM-Best-Practice,KunMinX/Jetpack-MVVM-Best-Practice,https://github.com/KunMinX/Jetpack-MVVM-Best-Practice,8573,10737
buck,facebook/buck,https://github.com/facebook/buck,8569,2024585
Android-SpinKit,ybq/Android-SpinKit,https://github.com/ybq/Android-SpinKit,8550,10241
zfile,zfile-dev/zfile,https://github.com/zfile-dev/zfile,8496,46364
junit4,junit-team/junit4,https://github.com/junit-team/junit4,8486,24310
JsonPath,json-path/JsonPath,https://github.com/json-path/JsonPath,8484,2689
SpringCloud,zhoutaoo/SpringCloud,https://github.com/zhoutaoo/SpringCloud,8445,10069
dropwizard,dropwizard/dropwizard,https://github.com/dropwizard/dropwizard,8442,110637
epoxy,airbnb/epoxy,https://github.com/airbnb/epoxy,8421,34091
cassandra,apache/cassandra,https://github.com/apache/cassandra,8420,425105
AndResGuard,shwenzhang/AndResGuard,https://github.com/shwenzhang/AndResGuard,8411,8343
BottomBar,roughike/BottomBar,https://github.com/roughike/BottomBar,8410,40819
sonarqube,SonarSource/sonarqube,https://github.com/SonarSource/sonarqube,8393,938445
EhViewer,seven332/EhViewer,https://github.com/seven332/EhViewer,8373,111228
Paper,PaperMC/Paper,https://github.com/PaperMC/Paper,8345,77586
Android-Debug-Database,amitshekhariitbhu/Android-Debug-Database,https://github.com/amitshekhariitbhu/Android-Debug-Database,8314,1636
cachecloud,sohutv/cachecloud,https://github.com/sohutv/cachecloud,8305,52937
react-native-image-picker,react-native-image-picker/react-native-image-picker,https://github.com/react-native-image-picker/react-native-image-picker,8304,2770
OpenSearch,opensearch-project/OpenSearch,https://github.com/opensearch-project/OpenSearch,8271,567219
spring-security,spring-projects/spring-security,https://github.com/spring-projects/spring-security,8247,75396
hsweb-framework,hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework,8234,33612
shenyu,apache/shenyu,https://github.com/apache/shenyu,8216,54224
jna,java-native-access/jna,https://github.com/java-native-access/jna,8180,679653
MaterialViewPager,florent37/MaterialViewPager,https://github.com/florent37/MaterialViewPager,8166,19557
atlas,alibaba/atlas,https://github.com/alibaba/atlas,8113,84497
lawnchair,LawnchairLauncher/lawnchair,https://github.com/LawnchairLauncher/lawnchair,8084,575459
LitePal,guolindev/LitePal,https://github.com/guolindev/LitePal,8050,5433
checkstyle,checkstyle/checkstyle,https://github.com/checkstyle/checkstyle,8046,143431
tsunami-security-scanner,google/tsunami-security-scanner,https://github.com/google/tsunami-security-scanner,8033,572
shardingsphere-elasticjob,apache/shardingsphere-elasticjob,https://github.com/apache/shardingsphere-elasticjob,8021,45860
kafka-ui,provectus/kafka-ui,https://github.com/provectus/kafka-ui,7966,30461
SimianArmy,Netflix/SimianArmy,https://github.com/Netflix/SimianArmy,7954,15326
otter,alibaba/otter,https://github.com/alibaba/otter,7912,12039
hugo,JakeWharton/hugo,https://github.com/JakeWharton/hugo,7910,201
AndroidPdfViewer,barteksc/AndroidPdfViewer,https://github.com/barteksc/AndroidPdfViewer,7901,2741
HomeMirror,HannahMitt/HomeMirror,https://github.com/HannahMitt/HomeMirror,7875,6207
metrics,dropwizard/metrics,https://github.com/dropwizard/metrics,7786,20002
UltimateAndroidReference,aritraroy/UltimateAndroidReference,https://github.com/aritraroy/UltimateAndroidReference,7784,543
jmeter,apache/jmeter,https://github.com/apache/jmeter,7751,133348
Hippy,Tencent/Hippy,https://github.com/Tencent/Hippy,7750,673904
subsampling-scale-image-view,davemorrissey/subsampling-scale-image-view,https://github.com/davemorrissey/subsampling-scale-image-view,7737,57935
RxLifecycle,trello/RxLifecycle,https://github.com/trello/RxLifecycle,7717,897
karate,karatelabs/karate,https://github.com/karatelabs/karate,7677,26100
flyway,flyway/flyway,https://github.com/flyway/flyway,7669,753576
litho,facebook/litho,https://github.com/facebook/litho,7633,736632
testcontainers-java,testcontainers/testcontainers-java,https://github.com/testcontainers/testcontainers-java,7607,11955
vjtools,vipshop/vjtools,https://github.com/vipshop/vjtools,7590,2108
im-server,wildfirechat/im-server,https://github.com/wildfirechat/im-server,7571,21030
RxJava-Android-Samples,kaushikgopal/RxJava-Android-Samples,https://github.com/kaushikgopal/RxJava-Android-Samples,7549,1188
MyBookshelf,gedoor/MyBookshelf,https://github.com/gedoor/MyBookshelf,7508,27255
AndroidAsync,koush/AndroidAsync,https://github.com/koush/AndroidAsync,7483,3720
MVVMHabit,goldze/MVVMHabit,https://github.com/goldze/MVVMHabit,7456,1298
XPopup,li-xiaojun/XPopup,https://github.com/li-xiaojun/XPopup,7449,152973
android-classyshark,google/android-classyshark,https://github.com/google/android-classyshark,7438,24865
hellocharts-android,lecho/hellocharts-android,https://github.com/lecho/hellocharts-android,7421,6126
beam,apache/beam,https://github.com/apache/beam,7383,606508
algs4,kevin-wayne/algs4,https://github.com/kevin-wayne/algs4,7358,2010
swagger-core,swagger-api/swagger-core,https://github.com/swagger-api/swagger-core,7320,19010
ShortcutBadger,leolin310148/ShortcutBadger,https://github.com/leolin310148/ShortcutBadger,7320,1231
dagger,square/dagger,https://github.com/square/dagger,7317,6861
SpringCloud-Learning,dyc87112/SpringCloud-Learning,https://github.com/dyc87112/SpringCloud-Learning,7309,1265
starrocks,StarRocks/starrocks,https://github.com/StarRocks/starrocks,7298,338889
FrameworkBenchmarks,TechEmpower/FrameworkBenchmarks,https://github.com/TechEmpower/FrameworkBenchmarks,7286,309068
Android-Bootstrap,Bearded-Hen/Android-Bootstrap,https://github.com/Bearded-Hen/Android-Bootstrap,7282,11507
sweet-alert-dialog,pedant/sweet-alert-dialog,https://github.com/pedant/sweet-alert-dialog,7255,1694
LeetCode,yuanguangxin/LeetCode,https://github.com/yuanguangxin/LeetCode,7255,271
TakePhoto,crazycodeboy/TakePhoto,https://github.com/crazycodeboy/TakePhoto,7235,11513
Shadow,Tencent/Shadow,https://github.com/Tencent/Shadow,7227,3610
UltimateRecyclerView,cymcsg/UltimateRecyclerView,https://github.com/cymcsg/UltimateRecyclerView,7225,7153
pentaho-kettle,pentaho/pentaho-kettle,https://github.com/pentaho/pentaho-kettle,7221,638684
agera,google/agera,https://github.com/google/agera,7211,968
RePlugin,Qihoo360/RePlugin,https://github.com/Qihoo360/RePlugin,7209,24281
Mapper,abel533/Mapper,https://github.com/abel533/Mapper,7208,2114
closure-compiler,google/closure-compiler,https://github.com/google/closure-compiler,7193,176681
tomcat,apache/tomcat,https://github.com/apache/tomcat,7192,148162
WeChatLuckyMoney,geeeeeeeeek/WeChatLuckyMoney,https://github.com/geeeeeeeeek/WeChatLuckyMoney,7192,660
flowable-engine,flowable/flowable-engine,https://github.com/flowable/flowable-engine,7179,225714
javacv,bytedeco/javacv,https://github.com/bytedeco/javacv,7152,7420
react-native-svg,software-mansion/react-native-svg,https://github.com/software-mansion/react-native-svg,7134,19695
ActionBarSherlock,JakeWharton/ActionBarSherlock,https://github.com/JakeWharton/ActionBarSherlock,7120,21244
ysoserial,frohoff/ysoserial,https://github.com/frohoff/ysoserial,7100,480
VBlog,lenve/VBlog,https://github.com/lenve/VBlog,7074,3841
SmartTabLayout,ogaclejapan/SmartTabLayout,https://github.com/ogaclejapan/SmartTabLayout,7071,14671
transmittable-thread-local,alibaba/transmittable-thread-local,https://github.com/alibaba/transmittable-thread-local,7068,3507
xmall,Exrick/xmall,https://github.com/Exrick/xmall,7063,110866
TVBoxOSC,CatVodTVOfficial/TVBoxOSC,https://github.com/CatVodTVOfficial/TVBoxOSC,7038,6495
seatunnel,apache/seatunnel,https://github.com/apache/seatunnel,7025,27531
gocd,gocd/gocd,https://github.com/gocd/gocd,6995,376207
graylog2-server,Graylog2/graylog2-server,https://github.com/Graylog2/graylog2-server,6967,170856
elasticsearch-sql,NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql,6951,8797
aeron,real-logic/aeron,https://github.com/real-logic/aeron,6950,64341
Timber,naman14/Timber,https://github.com/naman14/Timber,6942,17485
SDE-Interview-Questions,twowaits/SDE-Interview-Questions,https://github.com/twowaits/SDE-Interview-Questions,6933,1461
okhttputils,hongyangAndroid/okhttputils,https://github.com/hongyangAndroid/okhttputils,6883,17152
react-native-video,react-native-video/react-native-video,https://github.com/react-native-video/react-native-video,6872,17102
DroidPlugin,DroidPluginTeam/DroidPlugin,https://github.com/DroidPluginTeam/DroidPlugin,6853,1859
nanohttpd,NanoHttpd/nanohttpd,https://github.com/NanoHttpd/nanohttpd,6788,1375
angel,Angel-ML/angel,https://github.com/Angel-ML/angel,6694,93424
walle,Meituan-Dianping/walle,https://github.com/Meituan-Dianping/walle,6687,528
AndroidAutoLayout,hongyangAndroid/AndroidAutoLayout,https://github.com/hongyangAndroid/AndroidAutoLayout,6685,7466
react-native-push-notification,zo0r/react-native-push-notification,https://github.com/zo0r/react-native-push-notification,6685,1688
mapstruct,mapstruct/mapstruct,https://github.com/mapstruct/mapstruct,6681,11249
error-prone,google/error-prone,https://github.com/google/error-prone,6668,126919
rest-assured,rest-assured/rest-assured,https://github.com/rest-assured/rest-assured,6645,11078
KnowStreaming,didi/KnowStreaming,https://github.com/didi/KnowStreaming,6630,199977
AndPermission,yanzhenjie/AndPermission,https://github.com/yanzhenjie/AndPermission,6619,1665
AndroidPerformanceMonitor,markzhai/AndroidPerformanceMonitor,https://github.com/markzhai/AndroidPerformanceMonitor,6608,1077
mybatis-generator-gui,zouzg/mybatis-generator-gui,https://github.com/zouzg/mybatis-generator-gui,6580,14934
alluxio,Alluxio/alluxio,https://github.com/Alluxio/alluxio,6569,204670
MinecraftForge,MinecraftForge/MinecraftForge,https://github.com/MinecraftForge/MinecraftForge,6568,118214
netty-socketio,mrniko/netty-socketio,https://github.com/mrniko/netty-socketio,6568,2232
Toasty,GrenderG/Toasty,https://github.com/GrenderG/Toasty,6541,977
storm,apache/storm,https://github.com/apache/storm,6521,208569
jvm-sandbox,alibaba/jvm-sandbox,https://github.com/alibaba/jvm-sandbox,6514,1855
haven,guardianproject/haven,https://github.com/guardianproject/haven,6510,24387
rabbitmq-tutorials,rabbitmq/rabbitmq-tutorials,https://github.com/rabbitmq/rabbitmq-tutorials,6500,4856
GmsCore,microg/GmsCore,https://github.com/microg/GmsCore,6474,8378
BookReader,smuyyh/BookReader,https://github.com/smuyyh/BookReader,6461,31940
processing,processing/processing,https://github.com/processing/processing,6438,1647982
baritone,cabaletta/baritone,https://github.com/cabaletta/baritone,6437,15388
RoundedImageView,vinc3m1/RoundedImageView,https://github.com/vinc3m1/RoundedImageView,6426,8746
JavaTutorial,h2pl/JavaTutorial,https://github.com/h2pl/JavaTutorial,6426,4882
ansj_seg,NLPchina/ansj_seg,https://github.com/NLPchina/ansj_seg,6408,352518
android-floating-action-button,zendesk/android-floating-action-button,https://github.com/zendesk/android-floating-action-button,6366,606
Android-Image-Cropper,ArthurHub/Android-Image-Cropper,https://github.com/ArthurHub/Android-Image-Cropper,6362,26047
PowerJob,PowerJob/PowerJob,https://github.com/PowerJob/PowerJob,6309,18624
ion,koush/ion,https://github.com/koush/ion,6301,11832
springBoot,527515025/springBoot,https://github.com/527515025/springBoot,6293,868
Spring-Cloud-Platform,wxiaoqi/Spring-Cloud-Platform,https://github.com/wxiaoqi/Spring-Cloud-Platform,6292,212277
Android-skin-support,ximsfei/Android-skin-support,https://github.com/ximsfei/Android-skin-support,6264,54130
AndroidPicker,gzu-liyujiang/AndroidPicker,https://github.com/gzu-liyujiang/AndroidPicker,6255,28153
zeppelin,apache/zeppelin,https://github.com/apache/zeppelin,6236,103239
Leaf,Meituan-Dianping/Leaf,https://github.com/Meituan-Dianping/Leaf,6228,149
JFoenix,sshahine/JFoenix,https://github.com/sshahine/JFoenix,6218,28243
async-http-client,AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client,6205,19003
remusic,aa112901/remusic,https://github.com/aa112901/remusic,6199,115952
spring-cloud-examples,ityouknow/spring-cloud-examples,https://github.com/ityouknow/spring-cloud-examples,6161,76
richeditor-android,wasabeef/richeditor-android,https://github.com/wasabeef/richeditor-android,6159,2898
smali,JesusFreke/smali,https://github.com/JesusFreke/smali,6158,9535
SwipeBackLayout,ikew0ng/SwipeBackLayout,https://github.com/ikew0ng/SwipeBackLayout,6125,2934
jsonschema2pojo,joelittlejohn/jsonschema2pojo,https://github.com/joelittlejohn/jsonschema2pojo,6122,11782
MaterialEditText,rengwuxian/MaterialEditText,https://github.com/rengwuxian/MaterialEditText,6107,1260
AndroidProject,getActivity/AndroidProject,https://github.com/getActivity/AndroidProject,6100,89374
springcloud-learning,macrozheng/springcloud-learning,https://github.com/macrozheng/springcloud-learning,6095,123
junit5,junit-team/junit5,https://github.com/junit-team/junit5,6072,653817
config,lightbend/config,https://github.com/lightbend/config,6067,4644
NumberProgressBar,daimajia/NumberProgressBar,https://github.com/daimajia/NumberProgressBar,6060,158
HMCL,HMCL-dev/HMCL,https://github.com/HMCL-dev/HMCL,6044,26140
itstack-demo-design,fuzhengwei/itstack-demo-design,https://github.com/fuzhengwei/itstack-demo-design,6042,1817
from-java-to-kotlin,amitshekhariitbhu/from-java-to-kotlin,https://github.com/amitshekhariitbhu/from-java-to-kotlin,6038,236
EffectiveAndroidUI,pedrovgs/EffectiveAndroidUI,https://github.com/pedrovgs/EffectiveAndroidUI,6030,994
material,rey5137/material,https://github.com/rey5137/material,6022,3901
dynamic-load-apk,singwhatiwanna/dynamic-load-apk,https://github.com/singwhatiwanna/dynamic-load-apk,6011,8956
physical-web,google/physical-web,https://github.com/google/physical-web,6010,33447
graphql-java,graphql-java/graphql-java,https://github.com/graphql-java/graphql-java,6002,14448
quartz,quartz-scheduler/quartz,https://github.com/quartz-scheduler/quartz,5989,24934
wiremock,wiremock/wiremock,https://github.com/wiremock/wiremock,5988,43133
xUtils3,wyouflf/xUtils3,https://github.com/wyouflf/xUtils3,5974,9041
j2objc,google/j2objc,https://github.com/google/j2objc,5971,100881
grafika,google/grafika,https://github.com/google/grafika,5967,1092
androidmvp,antoniolg/androidmvp,https://github.com/antoniolg/androidmvp,5944,327
micronaut-core,micronaut-projects/micronaut-core,https://github.com/micronaut-projects/micronaut-core,5915,102041
byte-buddy,raphw/byte-buddy,https://github.com/raphw/byte-buddy,5908,1005021
material-calendarview,prolificinteractive/material-calendarview,https://github.com/prolificinteractive/material-calendarview,5902,4823
springfox,springfox/springfox,https://github.com/springfox/springfox,5898,186279
smile,haifengl/smile,https://github.com/haifengl/smile,5885,250213
motan,weibocom/motan,https://github.com/weibocom/motan,5869,4292
ssm,liyifeng1994/ssm,https://github.com/liyifeng1994/ssm,5866,12364
blade,lets-blade/blade,https://github.com/lets-blade/blade,5824,3394
jOOQ,jOOQ/jOOQ,https://github.com/jOOQ/jOOQ,5822,265101
BoomMenu,Nightonke/BoomMenu,https://github.com/Nightonke/BoomMenu,5801,103934
DiskLruCache,JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache,5783,416
robolectric,robolectric/robolectric,https://github.com/robolectric/robolectric,5768,56927
InfiniteCycleViewPager,Devlight/InfiniteCycleViewPager,https://github.com/Devlight/InfiniteCycleViewPager,5764,279
hazelcast,hazelcast/hazelcast,https://github.com/hazelcast/hazelcast,5762,411884
ksql,confluentinc/ksql,https://github.com/confluentinc/ksql,5754,177675
gnirehtet,Genymobile/gnirehtet,https://github.com/Genymobile/gnirehtet,5749,1036
springside4,springside/springside4,https://github.com/springside/springside4,5741,4837
DiscreteScrollView,yarolegovich/DiscreteScrollView,https://github.com/yarolegovich/DiscreteScrollView,5731,33353
useful-java-links,Vedenin/useful-java-links,https://github.com/Vedenin/useful-java-links,5715,2410
DependencyCheck,jeremylong/DependencyCheck,https://github.com/jeremylong/DependencyCheck,5715,249792
tcc-transaction,changmingxie/tcc-transaction,https://github.com/changmingxie/tcc-transaction,5698,7909
FastHub,k0shk0sh/FastHub,https://github.com/k0shk0sh/FastHub,5698,19973
circular-progress-button,dmytrodanylyk/circular-progress-button,https://github.com/dmytrodanylyk/circular-progress-button,5696,832
aurora-imui,jpush/aurora-imui,https://github.com/jpush/aurora-imui,5687,11470
u2020,JakeWharton/u2020,https://github.com/JakeWharton/u2020,5681,9385
hibernate-orm,hibernate/hibernate-orm,https://github.com/hibernate/hibernate-orm,5680,243186
btrace,btraceio/btrace,https://github.com/btraceio/btrace,5670,17437
AndroidImageSlider,daimajia/AndroidImageSlider,https://github.com/daimajia/AndroidImageSlider,5637,2165
Fast-Android-Networking,amitshekhariitbhu/Fast-Android-Networking,https://github.com/amitshekhariitbhu/Fast-Android-Networking,5628,2821
gephi,gephi/gephi,https://github.com/gephi/gephi,5621,653020
incubator-kie-drools,apache/incubator-kie-drools,https://github.com/apache/incubator-kie-drools,5618,287825
java-jwt,auth0/java-jwt,https://github.com/auth0/java-jwt,5613,1451
ShowcaseView,amlcurran/ShowcaseView,https://github.com/amlcurran/ShowcaseView,5600,15237
zxing-android-embedded,journeyapps/zxing-android-embedded,https://github.com/journeyapps/zxing-android-embedded,5597,8388
FlowLayout,hongyangAndroid/FlowLayout,https://github.com/hongyangAndroid/FlowLayout,5583,910
HTextView,hanks-zyh/HTextView,https://github.com/hanks-zyh/HTextView,5580,9880
disconf,knightliao/disconf,https://github.com/knightliao/disconf,5574,8619
ListViewAnimations,nhaarman/ListViewAnimations,https://github.com/nhaarman/ListViewAnimations,5574,25513
SwipeRecyclerView,yanzhenjie/SwipeRecyclerView,https://github.com/yanzhenjie/SwipeRecyclerView,5550,29347
react-native-splash-screen,crazycodeboy/react-native-splash-screen,https://github.com/crazycodeboy/react-native-splash-screen,5545,3912
Blurry,wasabeef/Blurry,https://github.com/wasabeef/Blurry,5520,2286
StickyListHeaders,emilsjolander/StickyListHeaders,https://github.com/emilsjolander/StickyListHeaders,5514,3866
AntennaPod,AntennaPod/AntennaPod,https://github.com/AntennaPod/AntennaPod,5514,106356
SoloPi,alipay/SoloPi,https://github.com/alipay/SoloPi,5507,258080
lanproxy,ffay/lanproxy,https://github.com/ffay/lanproxy,5493,9573
mosby,sockeqwe/mosby,https://github.com/sockeqwe/mosby,5489,26564
Discovery,Nepxion/Discovery,https://github.com/Nepxion/Discovery,5486,217623
freeline,alibaba/freeline,https://github.com/alibaba/freeline,5483,75385
vavr,vavr-io/vavr,https://github.com/vavr-io/vavr,5470,20983
Aria,AriaLyy/Aria,https://github.com/AriaLyy/Aria,5462,39452
barcodescanner,dm77/barcodescanner,https://github.com/dm77/barcodescanner,5455,10971
mall4cloud,gz-yami/mall4cloud,https://github.com/gz-yami/mall4cloud,5442,22262
rebound,facebookarchive/rebound,https://github.com/facebookarchive/rebound,5440,23623
SpringBootVulExploit,LandGrey/SpringBootVulExploit,https://github.com/LandGrey/SpringBootVulExploit,5417,135
scribejava,scribejava/scribejava,https://github.com/scribejava/scribejava,5417,2633
PojavLauncher,PojavLauncherTeam/PojavLauncher,https://github.com/PojavLauncherTeam/PojavLauncher,5413,889788
dubbo-spring-boot-project,apache/dubbo-spring-boot-project,https://github.com/apache/dubbo-spring-boot-project,5405,1557
Android-ZBLibrary,TommyLemon/Android-ZBLibrary,https://github.com/TommyLemon/Android-ZBLibrary,5388,32758
android-job,Evernote/android-job,https://github.com/Evernote/android-job,5385,1860
MagicCamera,wuhaoyu1990/MagicCamera,https://github.com/wuhaoyu1990/MagicCamera,5379,17476
SystemBarTint,jgilfelt/SystemBarTint,https://github.com/jgilfelt/SystemBarTint,5369,1099
pig,pig-mesh/pig,https://github.com/pig-mesh/pig,5364,37066
LSPatch,LSPosed/LSPatch,https://github.com/LSPosed/LSPatch,5352,10312
wechat,motianhuo/wechat,https://github.com/motianhuo/wechat,5344,96503
XRecyclerView,XRecyclerView/XRecyclerView,https://github.com/XRecyclerView/XRecyclerView,5338,6529
AndroidVideoCache,danikula/AndroidVideoCache,https://github.com/danikula/AndroidVideoCache,5330,116062
cw-omnibus,commonsguy/cw-omnibus,https://github.com/commonsguy/cw-omnibus,5329,75165
google-java-format,google/google-java-format,https://github.com/google/google-java-format,5310,1907
TapTargetView,KeepSafe/TapTargetView,https://github.com/KeepSafe/TapTargetView,5309,4401
uid-generator,baidu/uid-generator,https://github.com/baidu/uid-generator,5306,390
android-advancedrecyclerview,h6ah4i/android-advancedrecyclerview,https://github.com/h6ah4i/android-advancedrecyclerview,5301,9111
shimmer-android,facebookarchive/shimmer-android,https://github.com/facebookarchive/shimmer-android,5280,4787
VitamioBundle,yixia/VitamioBundle,https://github.com/yixia/VitamioBundle,5268,186316
iceberg,apache/iceberg,https://github.com/apache/iceberg,5259,55067
lamp-cloud,dromara/lamp-cloud,https://github.com/dromara/lamp-cloud,5251,45896
camel,apache/camel,https://github.com/apache/camel,5246,846172
hive,apache/hive,https://github.com/apache/hive,5244,691395
socket.io-client-java,socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java,5244,2169
android-lifecycle,xxv/android-lifecycle,https://github.com/xxv/android-lifecycle,5243,3027
titan,thinkaurelius/titan,https://github.com/thinkaurelius/titan,5242,91250
twoway-view,lucasr/twoway-view,https://github.com/lucasr/twoway-view,5232,2554
EdXposed,ElderDrivers/EdXposed,https://github.com/ElderDrivers/EdXposed,5230,12036
Side-Menu.Android,Yalantis/Side-Menu.Android,https://github.com/Yalantis/Side-Menu.Android,5229,1048
Dexter,Karumi/Dexter,https://github.com/Karumi/Dexter,5226,2928
FloatingActionButton,Clans/FloatingActionButton,https://github.com/Clans/FloatingActionButton,5225,3389
