Name,FullName,URL,Stars,Commits
generator,mybatis/generator,https://github.com/mybatis/generator,5218,57377
datax-web,WeiYe-Jing/datax-web,https://github.com/WeiYe-Jing/datax-web,5209,43670
lettuce-core,lettuce-io/lettuce-core,https://github.com/lettuce-io/lettuce-core,5199,22107
otto,square/otto,https://github.com/square/otto,5179,703
vespa,vespa-engine/vespa,https://github.com/vespa-engine/vespa,5164,410002
api-samples,youtube/api-samples,https://github.com/youtube/api-samples,5162,816
FastBle,Jasonchenlijian/FastBle,https://github.com/Jasonchenlijian/FastBle,5134,35234
XXPermissions,getActivity/XXPermissions,https://github.com/getActivity/XXPermissions,5121,84777
ctci,careercup/ctci,https://github.com/careercup/ctci,5116,2169
google-authenticator,google/google-authenticator,https://github.com/google/google-authenticator,5116,2433
javaparser,javaparser/javaparser,https://github.com/javaparser/javaparser,5093,43642
spring-boot-projects,ZHENFENG13/spring-boot-projects,https://github.com/ZHENFENG13/spring-boot-projects,5090,14626
BasePopup,razerdp/BasePopup,https://github.com/razerdp/BasePopup,5090,20627
JS-Sorting-Algorithm,hustcc/JS-Sorting-Algorithm,https://github.com/hustcc/JS-Sorting-Algorithm,5079,3636
smartTable,huangyanbin/smartTable,https://github.com/huangyanbin/smartTable,5069,63951
okdownload,lingochamp/okdownload,https://github.com/lingochamp/okdownload,5067,8129
hbase,apache/hbase,https://github.com/apache/hbase,5064,480321
IJPay,Javen205/IJPay,https://github.com/Javen205/IJPay,5050,25323
groovy,apache/groovy,https://github.com/apache/groovy,5047,215375
kafdrop,obsidiandynamics/kafdrop,https://github.com/obsidiandynamics/kafdrop,5043,2777
janusgraph,JanusGraph/janusgraph,https://github.com/JanusGraph/janusgraph,5039,59809
JimuReport,jeecgboot/JimuReport,https://github.com/jeecgboot/JimuReport,5033,100685
Small,wequick/Small,https://github.com/wequick/Small,5030,7023
spring-data-examples,spring-projects/spring-data-examples,https://github.com/spring-projects/spring-data-examples,5023,11619
pinot,apache/pinot,https://github.com/apache/pinot,5021,304610
android-common,Trinea/android-common,https://github.com/Trinea/android-common,5017,1243
hippo4j,opengoofy/hippo4j,https://github.com/opengoofy/hippo4j,5017,22672
dialogplus,orhanobut/dialogplus,https://github.com/orhanobut/dialogplus,5004,6790
UltraViewPager,alibaba/UltraViewPager,https://github.com/alibaba/UltraViewPager,5003,8873
springboot-guide,CodingDocs/springboot-guide,https://github.com/CodingDocs/springboot-guide,4999,5354
InstaMaterial,frogermcs/InstaMaterial,https://github.com/frogermcs/InstaMaterial,4995,4531
spring-mvc-showcase,spring-attic/spring-mvc-showcase,https://github.com/spring-attic/spring-mvc-showcase,4994,765
android-zxingLibrary,yipianfengye/android-zxingLibrary,https://github.com/yipianfengye/android-zxingLibrary,4987,10170
GravitySnapHelper,rubensousa/GravitySnapHelper,https://github.com/rubensousa/GravitySnapHelper,4978,83050
views-widgets-samples,android/views-widgets-samples,https://github.com/android/views-widgets-samples,4965,63749
joda-time,JodaOrg/joda-time,https://github.com/JodaOrg/joda-time,4963,12887
RxJava2-Android-Samples,amitshekhariitbhu/RxJava2-Android-Samples,https://github.com/amitshekhariitbhu/RxJava2-Android-Samples,4962,494
LayoutManagerGroup,DingMouRen/LayoutManagerGroup,https://github.com/DingMouRen/LayoutManagerGroup,4959,45688
flink-cdc-connectors,ververica/flink-cdc-connectors,https://github.com/ververica/flink-cdc-connectors,4957,37067
NavigationTabBar,Devlight/NavigationTabBar,https://github.com/Devlight/NavigationTabBar,4948,389
thumbnailator,coobird/thumbnailator,https://github.com/coobird/thumbnailator,4947,11686
linuxdeploy,meefik/linuxdeploy,https://github.com/meefik/linuxdeploy,4944,53204
hudi,apache/hudi,https://github.com/apache/hudi,4936,1008845
RippleEffect,traex/RippleEffect,https://github.com/traex/RippleEffect,4935,833
opentsdb,OpenTSDB/opentsdb,https://github.com/OpenTSDB/opentsdb,4930,41394
AmazeFileManager,TeamAmaze/AmazeFileManager,https://github.com/TeamAmaze/AmazeFileManager,4927,59889
jetlinks-community,jetlinks/jetlinks-community,https://github.com/jetlinks/jetlinks-community,4895,68307
Luyten,deathmarine/Luyten,https://github.com/deathmarine/Luyten,4893,5857
folding-cell-android,Ramotion/folding-cell-android,https://github.com/Ramotion/folding-cell-android,4885,26341
CloudReader,youlookwhat/CloudReader,https://github.com/youlookwhat/CloudReader,4867,95406
web3j,web3j/web3j,https://github.com/web3j/web3j,4856,9962
sofa-boot,sofastack/sofa-boot,https://github.com/sofastack/sofa-boot,4855,5084
JSqlParser,JSQLParser/JSqlParser,https://github.com/JSQLParser/JSqlParser,4839,11529
Transitions-Everywhere,andkulikov/Transitions-Everywhere,https://github.com/andkulikov/Transitions-Everywhere,4832,1247
DKVideoPlayer,Doikki/DKVideoPlayer,https://github.com/Doikki/DKVideoPlayer,4831,100345
packer-ng-plugin,mcxiaoke/packer-ng-plugin,https://github.com/mcxiaoke/packer-ng-plugin,4826,1458
spring-cloud-netflix,spring-cloud/spring-cloud-netflix,https://github.com/spring-cloud/spring-cloud-netflix,4821,20151
CameraView,natario1/CameraView,https://github.com/natario1/CameraView,4811,30129
mapdb,jankotek/mapdb,https://github.com/jankotek/mapdb,4809,10228
bitcoinj,bitcoinj/bitcoinj,https://github.com/bitcoinj/bitcoinj,4805,25591
lucida,claritylab/lucida,https://github.com/claritylab/lucida,4805,1352332
austin,ZhongFuCheng3y/austin,https://github.com/ZhongFuCheng3y/austin,4786,3948
java-eight-part,CoderLeixiaoshuai/java-eight-part,https://github.com/CoderLeixiaoshuai/java-eight-part,4774,308
Android-ConvenientBanner,saiwu-bigkoo/Android-ConvenientBanner,https://github.com/saiwu-bigkoo/Android-ConvenientBanner,4772,12540
react-native-linear-gradient,react-native-linear-gradient/react-native-linear-gradient,https://github.com/react-native-linear-gradient/react-native-linear-gradient,4770,2099
AndroidStaggeredGrid,etsy/AndroidStaggeredGrid,https://github.com/etsy/AndroidStaggeredGrid,4763,878
reactor-core,reactor/reactor-core,https://github.com/reactor/reactor-core,4763,65291
dddsample-core,citerus/dddsample-core,https://github.com/citerus/dddsample-core,4756,8543
gpmall,2227324689/gpmall,https://github.com/2227324689/gpmall,4755,56925
shopping-management-system,zhanglei-workspace/shopping-management-system,https://github.com/zhanglei-workspace/shopping-management-system,4738,4353
cameraview,google/cameraview,https://github.com/google/cameraview,4733,256
YCSB,brianfrankcooper/YCSB,https://github.com/brianfrankcooper/YCSB,4731,32435
mini-spring,DerekYRC/mini-spring,https://github.com/DerekYRC/mini-spring,4728,1093
reactive-streams-jvm,reactive-streams/reactive-streams-jvm,https://github.com/reactive-streams/reactive-streams-jvm,4723,1846
baseAdapter,hongyangAndroid/baseAdapter,https://github.com/hongyangAndroid/baseAdapter,4715,724
cglib,cglib/cglib,https://github.com/cglib/cglib,4714,4949
react-native-config,lugg/react-native-config,https://github.com/lugg/react-native-config,4711,3549
ActiveAndroid,pardom-zz/ActiveAndroid,https://github.com/pardom-zz/ActiveAndroid,4709,18083
roncoo-pay,roncoo/roncoo-pay,https://github.com/roncoo/roncoo-pay,4709,18383
easy-rules,j-easy/easy-rules,https://github.com/j-easy/easy-rules,4707,1776
android-tips-tricks,nisrulz/android-tips-tricks,https://github.com/nisrulz/android-tips-tricks,4699,34241
spring-security-oauth,spring-attic/spring-security-oauth,https://github.com/spring-attic/spring-security-oauth,4684,7273
SwitchButton,kyleduo/SwitchButton,https://github.com/kyleduo/SwitchButton,4676,12162
cardslib,gabrielemariotti/cardslib,https://github.com/gabrielemariotti/cardslib,4673,30628
orientdb,orientechnologies/orientdb,https://github.com/orientechnologies/orientdb,4668,257439
traccar,traccar/traccar,https://github.com/traccar/traccar,4668,21559
MaterialDateTimePicker,wdullaer/MaterialDateTimePicker,https://github.com/wdullaer/MaterialDateTimePicker,4664,2001
QR-Code-generator,nayuki/QR-Code-generator,https://github.com/nayuki/QR-Code-generator,4663,1376
spring-authorization-server,spring-projects/spring-authorization-server,https://github.com/spring-projects/spring-authorization-server,4655,3932
XUI,xuexiangjys/XUI,https://github.com/xuexiangjys/XUI,4642,286655
ignite,apache/ignite,https://github.com/apache/ignite,4641,427369
reflections,ronmamo/reflections,https://github.com/ronmamo/reflections,4636,1064
xpay,Exrick/xpay,https://github.com/Exrick/xpay,4635,12148
v9porn,techGay/v9porn,https://github.com/techGay/v9porn,4622,138079
Spring-Boot-In-Action,hansonwang99/Spring-Boot-In-Action,https://github.com/hansonwang99/Spring-Boot-In-Action,4622,15827
PageIndicatorView,romandanylyk/PageIndicatorView,https://github.com/romandanylyk/PageIndicatorView,4615,33988
armeria,line/armeria,https://github.com/line/armeria,4601,198112
JAViewer,SplashCodes/JAViewer,https://github.com/SplashCodes/JAViewer,4593,2335
FirebaseUI-Android,firebase/FirebaseUI-Android,https://github.com/firebase/FirebaseUI-Android,4575,28190
pmd,pmd/pmd,https://github.com/pmd/pmd,4573,457361
go-lang-idea-plugin,go-lang-plugin-org/go-lang-idea-plugin,https://github.com/go-lang-plugin-org/go-lang-idea-plugin,4569,34753
SimplifyReader,chentao0707/SimplifyReader,https://github.com/chentao0707/SimplifyReader,4566,62804
Depth-LIB-Android-,danielzeller/Depth-LIB-Android-,https://github.com/danielzeller/Depth-LIB-Android-,4563,3657
graphhopper,graphhopper/graphhopper,https://github.com/graphhopper/graphhopper,4554,136257
Android-IMSI-Catcher-Detector,CellularPrivacy/Android-IMSI-Catcher-Detector,https://github.com/CellularPrivacy/Android-IMSI-Catcher-Detector,4550,11164
mybatis,tuguangquan/mybatis,https://github.com/tuguangquan/mybatis,4542,50815
Douya,zhanghai/Douya,https://github.com/zhanghai/Douya,4542,25350
android-crop,jdamcd/android-crop,https://github.com/jdamcd/android-crop,4540,2835
bottomsheet,Flipboard/bottomsheet,https://github.com/Flipboard/bottomsheet,4536,363
quasar,puniverse/quasar,https://github.com/puniverse/quasar,4536,80585
jetcache,alibaba/jetcache,https://github.com/alibaba/jetcache,4531,3738
bisq,bisq-network/bisq,https://github.com/bisq-network/bisq,4530,713779
novel,201206030/novel,https://github.com/201206030/novel,4526,99418
JGrowing,javagrowing/JGrowing,https://github.com/javagrowing/JGrowing,4520,2987
rocketmq-externals,apache/rocketmq-externals,https://github.com/apache/rocketmq-externals,4517,36258
lwjgl3,LWJGL/lwjgl3,https://github.com/LWJGL/lwjgl3,4517,95208
querydsl,querydsl/querydsl,https://github.com/querydsl/querydsl,4513,51696
JustTrustMe,Fuzion24/JustTrustMe,https://github.com/Fuzion24/JustTrustMe,4507,432
NineOldAndroids,JakeWharton/NineOldAndroids,https://github.com/JakeWharton/NineOldAndroids,4502,1207
ribbon,Netflix/ribbon,https://github.com/Netflix/ribbon,4501,3499
dexposed,alibaba/dexposed,https://github.com/alibaba/dexposed,4499,1875
SmoothProgressBar,castorflex/SmoothProgressBar,https://github.com/castorflex/SmoothProgressBar,4494,15681
usb-serial-for-android,mik3y/usb-serial-for-android,https://github.com/mik3y/usb-serial-for-android,4485,854
QLExpress,alibaba/QLExpress,https://github.com/alibaba/QLExpress,4479,2298
java-faker,DiUS/java-faker,https://github.com/DiUS/java-faker,4478,6147
bilibili-android-client,HotBitmapGG/bilibili-android-client,https://github.com/HotBitmapGG/bilibili-android-client,4478,113179
crawler4j,yasserg/crawler4j,https://github.com/yasserg/crawler4j,4476,1186
rstudio,rstudio/rstudio,https://github.com/rstudio/rstudio,4471,961858
MusicBot,jagrosh/MusicBot,https://github.com/jagrosh/MusicBot,4450,7633
jeepay,jeequan/jeepay,https://github.com/jeequan/jeepay,4448,5899
libsvm,cjlin1/libsvm,https://github.com/cjlin1/libsvm,4443,8983
JSON-java,stleary/JSON-java,https://github.com/stleary/JSON-java,4442,2390
android-times-square,square/android-times-square,https://github.com/square/android-times-square,4441,1541
SpringBoot-Shiro-Vue,Heeexy/SpringBoot-Shiro-Vue,https://github.com/Heeexy/SpringBoot-Shiro-Vue,4435,410
small-spring,fuzhengwei/small-spring,https://github.com/fuzhengwei/small-spring,4433,10594
react-native-webrtc,react-native-webrtc/react-native-webrtc,https://github.com/react-native-webrtc/react-native-webrtc,4427,432072
android-mvp-architecture,janishar/android-mvp-architecture,https://github.com/janishar/android-mvp-architecture,4427,6155
runelite,runelite/runelite,https://github.com/runelite/runelite,4427,69027
microservices-platform,zlt2000/microservices-platform,https://github.com/zlt2000/microservices-platform,4406,300761
mockserver,mock-server/mockserver,https://github.com/mock-server/mockserver,4398,51876
DesignPattern,youlookwhat/DesignPattern,https://github.com/youlookwhat/DesignPattern,4391,4512
sodium-fabric,CaffeineMC/sodium-fabric,https://github.com/CaffeineMC/sodium-fabric,4389,6259
dynamic-datasource,baomidou/dynamic-datasource,https://github.com/baomidou/dynamic-datasource,4383,1126
azkaban,azkaban/azkaban,https://github.com/azkaban/azkaban,4379,57554
GT,Tencent/GT,https://github.com/Tencent/GT,4376,21307
Robust,Meituan-Dianping/Robust,https://github.com/Meituan-Dianping/Robust,4376,26253
spring-reading,xuchengsheng/spring-reading,https://github.com/xuchengsheng/spring-reading,4374,2089
oshi,oshi/oshi,https://github.com/oshi/oshi,4363,315000
java-algorithms-implementation,phishman3579/java-algorithms-implementation,https://github.com/phishman3579/java-algorithms-implementation,4357,1487
BottomNavigation,Ashok-Varma/BottomNavigation,https://github.com/Ashok-Varma/BottomNavigation,4355,3928
GCViewer,chewiebug/GCViewer,https://github.com/chewiebug/GCViewer,4352,6744
openai-java,TheoKanning/openai-java,https://github.com/TheoKanning/openai-java,4346,553
Geyser,GeyserMC/Geyser,https://github.com/GeyserMC/Geyser,4335,25146
AndroidHttpCapture,JZ-Darkal/AndroidHttpCapture,https://github.com/JZ-Darkal/AndroidHttpCapture,4323,5880
javacpp,bytedeco/javacpp,https://github.com/bytedeco/javacpp,4308,10126
BGARefreshLayout-Android,bingoogolapple/BGARefreshLayout-Android,https://github.com/bingoogolapple/BGARefreshLayout-Android,4305,7561
spring-cloud-gateway,spring-cloud/spring-cloud-gateway,https://github.com/spring-cloud/spring-cloud-gateway,4305,11543
ForestBlog,saysky/ForestBlog,https://github.com/saysky/ForestBlog,4304,52199
epic,tiann/epic,https://github.com/tiann/epic,4301,558
android-volley,mcxiaoke/android-volley,https://github.com/mcxiaoke/android-volley,4299,952
killbill,killbill/killbill,https://github.com/killbill/killbill,4295,680753
moco,dreamhead/moco,https://github.com/dreamhead/moco,4289,6018
ImagePicker,jeasonlzy/ImagePicker,https://github.com/jeasonlzy/ImagePicker,4284,21059
concurrent,RedSpider1/concurrent,https://github.com/RedSpider1/concurrent,4279,12595
strimzi-kafka-operator,strimzi/strimzi-kafka-operator,https://github.com/strimzi/strimzi-kafka-operator,4278,70890
coursera-android,aporter/coursera-android,https://github.com/aporter/coursera-android,4273,22558
AndroidTutorialForBeginners,hussien89aa/AndroidTutorialForBeginners,https://github.com/hussien89aa/AndroidTutorialForBeginners,4263,688
micrometer,micrometer-metrics/micrometer,https://github.com/micrometer-metrics/micrometer,4262,33270
liquibase,liquibase/liquibase,https://github.com/liquibase/liquibase,4260,156822
android-autofittextview,grantland/android-autofittextview,https://github.com/grantland/android-autofittextview,4249,1190
calcite,apache/calcite,https://github.com/apache/calcite,4249,97159
wgcloud,tianshiyeben/wgcloud,https://github.com/tianshiyeben/wgcloud,4245,47878
TelegramBots,rubenlagus/TelegramBots,https://github.com/rubenlagus/TelegramBots,4236,3180
shiro,apache/shiro,https://github.com/apache/shiro,4231,29028
CircleIndicator,ongakuer/CircleIndicator,https://github.com/ongakuer/CircleIndicator,4230,4407
ShineButton,ChadCSong/ShineButton,https://github.com/ChadCSong/ShineButton,4219,2525
nifi,apache/nifi,https://github.com/apache/nifi,4218,247928
blog_demos,zq2599/blog_demos,https://github.com/zq2599/blog_demos,4216,205681
tx-lcn,codingapi/tx-lcn,https://github.com/codingapi/tx-lcn,4208,14551
InternetArchitect,bjmashibing/InternetArchitect,https://github.com/bjmashibing/InternetArchitect,4200,298764
java-learning,brianway/java-learning,https://github.com/brianway/java-learning,4190,800
mall4j,gz-yami/mall4j,https://github.com/gz-yami/mall4j,4190,16439
CoordinatorTabLayout,hugeterry/CoordinatorTabLayout,https://github.com/hugeterry/CoordinatorTabLayout,4190,11528
JKeyboardPanelSwitch,Jacksgong/JKeyboardPanelSwitch,https://github.com/Jacksgong/JKeyboardPanelSwitch,4184,24090
Gadgetbridge,Freeyourgadget/Gadgetbridge,https://github.com/Freeyourgadget/Gadgetbridge,4180,43522
iotdb,apache/iotdb,https://github.com/apache/iotdb,4175,231205
jpexs-decompiler,jindrapetrik/jpexs-decompiler,https://github.com/jindrapetrik/jpexs-decompiler,4169,271319
hertzbeat,dromara/hertzbeat,https://github.com/dromara/hertzbeat,4164,212608
BGABanner-Android,bingoogolapple/BGABanner-Android,https://github.com/bingoogolapple/BGABanner-Android,4157,40637
FloatWindow,yhaolpz/FloatWindow,https://github.com/yhaolpz/FloatWindow,4157,1002
frontend-maven-plugin,eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin,4136,1257
StepView,baoyachi/StepView,https://github.com/baoyachi/StepView,4132,16297
aviatorscript,killme2008/aviatorscript,https://github.com/killme2008/aviatorscript,4130,12764
wvp-GB28181-pro,648540858/wvp-GB28181-pro,https://github.com/648540858/wvp-GB28181-pro,4126,40410
--,981011512/--,https://github.com/981011512/--,4125,17027
OsmAnd,osmandapp/OsmAnd,https://github.com/osmandapp/OsmAnd,4122,839144
MifareClassicTool,ikarus23/MifareClassicTool,https://github.com/ikarus23/MifareClassicTool,4119,7483
powermock,powermock/powermock,https://github.com/powermock/powermock,4114,5949
Tangram-Android,alibaba/Tangram-Android,https://github.com/alibaba/Tangram-Android,4109,1604
opengrok,oracle/opengrok,https://github.com/oracle/opengrok,4094,447146
megabasterd,tonikelope/megabasterd,https://github.com/tonikelope/megabasterd,4087,85150
LoadingDrawable,dinuscxj/LoadingDrawable,https://github.com/dinuscxj/LoadingDrawable,4084,13846
logisim-evolution,logisim-evolution/logisim-evolution,https://github.com/logisim-evolution/logisim-evolution,4082,109685
hmily,dromara/hmily,https://github.com/dromara/hmily,4078,3787
ExpandableTextView,Manabu-GT/ExpandableTextView,https://github.com/Manabu-GT/ExpandableTextView,4075,4287
flink-recommandSystem-demo,will-che/flink-recommandSystem-demo,https://github.com/will-che/flink-recommandSystem-demo,4064,4692
ViewPagerCards,rubensousa/ViewPagerCards,https://github.com/rubensousa/ViewPagerCards,4062,105
jodd,oblac/jodd,https://github.com/oblac/jodd,4051,42807
maven,apache/maven,https://github.com/apache/maven,4049,59807
JDA,discord-jda/JDA,https://github.com/discord-jda/JDA,4038,32940
Ant-Media-Server,ant-media/Ant-Media-Server,https://github.com/ant-media/Ant-Media-Server,4030,1083279
CC,luckybilly/CC,https://github.com/luckybilly/CC,4030,32435
library,ddd-by-examples/library,https://github.com/ddd-by-examples/library,4029,48023
jitsi,jitsi/jitsi,https://github.com/jitsi/jitsi,4027,579546
Phoenix,Yalantis/Phoenix,https://github.com/Yalantis/Phoenix,4023,663
spring-boot-starter,mybatis/spring-boot-starter,https://github.com/mybatis/spring-boot-starter,4020,14326
Bolts-Android,BoltsFramework/Bolts-Android,https://github.com/BoltsFramework/Bolts-Android,4013,476
FloatingActionButton,makovkastar/FloatingActionButton,https://github.com/makovkastar/FloatingActionButton,4010,11228
tiny-spring,code4craft/tiny-spring,https://github.com/code4craft/tiny-spring,4007,638
greys-anatomy,oldmanpushcart/greys-anatomy,https://github.com/oldmanpushcart/greys-anatomy,3991,1769
TwinklingRefreshLayout,lcodecorex/TwinklingRefreshLayout,https://github.com/lcodecorex/TwinklingRefreshLayout,3991,82617
h2database,h2database/h2database,https://github.com/h2database/h2database,3989,90378
BadgeView,qstumn/BadgeView,https://github.com/qstumn/BadgeView,3985,9326
javassist,jboss-javassist/javassist,https://github.com/jboss-javassist/javassist,3984,30408
malmo,microsoft/malmo,https://github.com/microsoft/malmo,3981,28835
open-location-code,google/open-location-code,https://github.com/google/open-location-code,3979,4503
XCL-Charts,xcltapestry/XCL-Charts,https://github.com/xcltapestry/XCL-Charts,3972,127035
jacoco,jacoco/jacoco,https://github.com/jacoco/jacoco,3948,10322
RxJavaSamples,rengwuxian/RxJavaSamples,https://github.com/rengwuxian/RxJavaSamples,3947,4613
bistoury,qunarcorp/bistoury,https://github.com/qunarcorp/bistoury,3947,32465
dubbo-admin,apache/dubbo-admin,https://github.com/apache/dubbo-admin,3941,14282
SmartCropper,pqpo/SmartCropper,https://github.com/pqpo/SmartCropper,3936,249116
jstorm,alibaba/jstorm,https://github.com/alibaba/jstorm,3925,108125
android-iconify,JoanZapata/android-iconify,https://github.com/JoanZapata/android-iconify,3923,3689
GuideView,binIoter/GuideView,https://github.com/binIoter/GuideView,3914,7068
crate,crate/crate,https://github.com/crate/crate,3885,145671
tech-weekly,mercyblitz/tech-weekly,https://github.com/mercyblitz/tech-weekly,3884,19749
RichText,zzhoujay/RichText,https://github.com/zzhoujay/RichText,3880,2485
maxwell,zendesk/maxwell,https://github.com/zendesk/maxwell,3878,25206
serve,pytorch/serve,https://github.com/pytorch/serve,3868,92192
interviewGuide,NotFound9/interviewGuide,https://github.com/NotFound9/interviewGuide,3867,62214
WePush,rememberber/WePush,https://github.com/rememberber/WePush,3865,45759
learning-spark,databricks/learning-spark,https://github.com/databricks/learning-spark,3863,370
ahbottomnavigation,aurelhubert/ahbottomnavigation,https://github.com/aurelhubert/ahbottomnavigation,3850,5644
chunjun,DTStack/chunjun,https://github.com/DTStack/chunjun,3848,126907
LeetCode-Book,krahets/LeetCode-Book,https://github.com/krahets/LeetCode-Book,3828,849
MaterialSearchView,MiguelCatalan/MaterialSearchView,https://github.com/MiguelCatalan/MaterialSearchView,3826,4665
lilishop,lilishop/lilishop,https://github.com/lilishop/lilishop,3819,48831
XposedInstaller,rovo89/XposedInstaller,https://github.com/rovo89/XposedInstaller,3816,18977
db-tutorial,dunwu/db-tutorial,https://github.com/dunwu/db-tutorial,3814,13424
