Name,FullName,URL,Stars,Commits
android,nextcloud/android,https://github.com/nextcloud/android,3807,469839
spring-boot-best-practice,javastacks/spring-boot-best-practice,https://github.com/javastacks/spring-boot-best-practice,3797,232
Launcher3,amirzaidi/Launcher3,https://github.com/amirzaidi/Launcher3,3796,129066
CircleProgress,lzyzsd/CircleProgress,https://github.com/lzyzsd/CircleProgress,3791,2538
DataMiningAlgorithm,linyiqun/DataMiningAlgorithm,https://github.com/linyiqun/DataMiningAlgorithm,3784,535
poi-tl,Sayi/poi-tl,https://github.com/Sayi/poi-tl,3784,102766
sofa-rpc,sofastack/sofa-rpc,https://github.com/sofastack/sofa-rpc,3780,3901
roboguice,roboguice/roboguice,https://github.com/roboguice/roboguice,3779,70278
IoT-Technical-Guide,IoT-Technology/IoT-Technical-Guide,https://github.com/IoT-Technology/IoT-Technical-Guide,3767,1361
effective-java-3e-source-code,jbloch/effective-java-3e-source-code,https://github.com/jbloch/effective-java-3e-source-code,3759,89
ipscan,angryip/ipscan,https://github.com/angryip/ipscan,3758,117444
SuperTextView,lygttpod/SuperTextView,https://github.com/lygttpod/SuperTextView,3756,25933
MarqueeView,sunfusheng/MarqueeView,https://github.com/sunfusheng/MarqueeView,3753,12351
camunda-bpm-platform,camunda/camunda-bpm-platform,https://github.com/camunda/camunda-bpm-platform,3749,155720
xboot,Exrick/xboot,https://github.com/Exrick/xboot,3748,5309
sticky-headers-recyclerview,timehop/sticky-headers-recyclerview,https://github.com/timehop/sticky-headers-recyclerview,3741,337
djl,deepjavalibrary/djl,https://github.com/deepjavalibrary/djl,3741,46580
Guns,stylefeng/Guns,https://github.com/stylefeng/Guns,3732,20263
XChange,knowm/XChange,https://github.com/knowm/XChange,3731,48479
LiveEventBus,JeremyLiao/LiveEventBus,https://github.com/JeremyLiao/LiveEventBus,3730,2678
jetty.project,jetty/jetty.project,https://github.com/jetty/jetty.project,3719,246713
mpush,mpusher/mpush,https://github.com/mpusher/mpush,3713,2595
NoHttp,yanzhenjie/NoHttp,https://github.com/yanzhenjie/NoHttp,3707,54486
CustomActivityOnCrash,Ereza/CustomActivityOnCrash,https://github.com/Ereza/CustomActivityOnCrash,3696,622
StylishMusicPlayer,ryanhoo/StylishMusicPlayer,https://github.com/ryanhoo/StylishMusicPlayer,3690,2929
DSBridge-Android,wendux/DSBridge-Android,https://github.com/wendux/DSBridge-Android,3689,902
ASimpleCache,yangfuhai/ASimpleCache,https://github.com/yangfuhai/ASimpleCache,3681,719
Leetcode,fishercoder1534/Leetcode,https://github.com/fishercoder1534/Leetcode,3666,8835
atmosphere,Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere,3661,113254
java-developer-roadmap,s4kibs4mi/java-developer-roadmap,https://github.com/s4kibs4mi/java-developer-roadmap,3659,4609
jmonkeyengine,jMonkeyEngine/jmonkeyengine,https://github.com/jMonkeyEngine/jmonkeyengine,3654,971701
ChatKit,stfalcon-studio/ChatKit,https://github.com/stfalcon-studio/ChatKit,3653,6136
android-common,litesuits/android-common,https://github.com/litesuits/android-common,3643,594
SwipeDelMenuLayout,mcxtzhang/SwipeDelMenuLayout,https://github.com/mcxtzhang/SwipeDelMenuLayout,3642,5660
incubator-heron,apache/incubator-heron,https://github.com/apache/incubator-heron,3638,183934
incubator-streampark,apache/incubator-streampark,https://github.com/apache/incubator-streampark,3628,57715
midjourney-proxy,novicezk/midjourney-proxy,https://github.com/novicezk/midjourney-proxy,3624,5760
CompreFace,exadel-inc/CompreFace,https://github.com/exadel-inc/CompreFace,3619,530733
Play-with-Algorithms,liuyubobobo/Play-with-Algorithms,https://github.com/liuyubobobo/Play-with-Algorithms,3617,112003
IDDD_Samples,VaughnVernon/IDDD_Samples,https://github.com/VaughnVernon/IDDD_Samples,3614,546
emojicon,rockerhieu/emojicon,https://github.com/rockerhieu/emojicon,3611,9713
screw,pingfangushi/screw,https://github.com/pingfangushi/screw,3599,2092
ExplosionField,tyrantgit/ExplosionField,https://github.com/tyrantgit/ExplosionField,3599,1570
Terasology,MovingBlocks/Terasology,https://github.com/MovingBlocks/Terasology,3599,305558
ripme,RipMeApp/ripme,https://github.com/RipMeApp/ripme,3597,4140
DropDownMenu,dongjunkun/DropDownMenu,https://github.com/dongjunkun/DropDownMenu,3590,14892
android-stackblur,kikoso/android-stackblur,https://github.com/kikoso/android-stackblur,3584,6716
kylin,apache/kylin,https://github.com/apache/kylin,3580,524974
light-4j,networknt/light-4j,https://github.com/networknt/light-4j,3577,10902
AndServer,yanzhenjie/AndServer,https://github.com/yanzhenjie/AndServer,3576,6648
databus,linkedin/databus,https://github.com/linkedin/databus,3575,51191
allure2,allure-framework/allure2,https://github.com/allure-framework/allure2,3574,14004
floatingsearchview,arimorty/floatingsearchview,https://github.com/arimorty/floatingsearchview,3548,7915
FlexibleAdapter,davideas/FlexibleAdapter,https://github.com/davideas/FlexibleAdapter,3544,10850
java-tron,tronprotocol/java-tron,https://github.com/tronprotocol/java-tron,3540,208562
RecyclerViewPager,lsjwzh/RecyclerViewPager,https://github.com/lsjwzh/RecyclerViewPager,3534,3248
data-transfer-project,google/data-transfer-project,https://github.com/google/data-transfer-project,3532,9979
netty-learning,code4craft/netty-learning,https://github.com/code4craft/netty-learning,3531,3362
AppUpdate,WVector/AppUpdate,https://github.com/WVector/AppUpdate,3529,50788
hackpad,dropbox/hackpad,https://github.com/dropbox/hackpad,3526,110132
Music-Player,andremion/Music-Player,https://github.com/andremion/Music-Player,3512,24772
SwipeMenuListView,baoyongzhang/SwipeMenuListView,https://github.com/baoyongzhang/SwipeMenuListView,3509,1854
guide-rpc-framework,Snailclimb/guide-rpc-framework,https://github.com/Snailclimb/guide-rpc-framework,3508,4364
android-maps-utils,googlemaps/android-maps-utils,https://github.com/googlemaps/android-maps-utils,3505,15586
geoserver,geoserver/geoserver,https://github.com/geoserver/geoserver,3500,298148
vertx-examples,vert-x3/vertx-examples,https://github.com/vert-x3/vertx-examples,3497,51281
undertow,undertow-io/undertow,https://github.com/undertow-io/undertow,3495,26573
GeekNews,codeestX/GeekNews,https://github.com/codeestX/GeekNews,3489,83845
react-native-share,react-native-share/react-native-share,https://github.com/react-native-share/react-native-share,3487,12286
Android,hmkcode/Android,https://github.com/hmkcode/Android,3483,1841
Alink,alibaba/Alink,https://github.com/alibaba/Alink,3462,19224
NewbieGuide,huburt-Hu/NewbieGuide,https://github.com/huburt-Hu/NewbieGuide,3455,795
bitcoin-wallet,bitcoin-wallet/bitcoin-wallet,https://github.com/bitcoin-wallet/bitcoin-wallet,3448,41407
SeeWeather,xcc3641/SeeWeather,https://github.com/xcc3641/SeeWeather,3445,16083
My-Blog,ZHENFENG13/My-Blog,https://github.com/ZHENFENG13/My-Blog,3445,30373
Android-BluetoothKit,dingjikerbo/Android-BluetoothKit,https://github.com/dingjikerbo/Android-BluetoothKit,3443,3989
LoadSir,KingJA/LoadSir,https://github.com/KingJA/LoadSir,3439,4024
SSM,crossoverJie/SSM,https://github.com/crossoverJie/SSM,3439,4404
pixel-dungeon,watabou/pixel-dungeon,https://github.com/watabou/pixel-dungeon,3436,8161
openhab1-addons,openhab/openhab1-addons,https://github.com/openhab/openhab1-addons,3435,244412
giffun,guolindev/giffun,https://github.com/guolindev/giffun,3434,7432
JCTools,JCTools/JCTools,https://github.com/JCTools/JCTools,3433,7886
jackson-databind,FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind,3430,77340
sofa-jraft,sofastack/sofa-jraft,https://github.com/sofastack/sofa-jraft,3422,3539
aurora,linhaojun857/aurora,https://github.com/linhaojun857/aurora,3418,5840
AlgoDS,sherxon/AlgoDS,https://github.com/sherxon/AlgoDS,3417,1585
libstreaming,fyhertz/libstreaming,https://github.com/fyhertz/libstreaming,3416,1537
BottomNavigationViewEx,ittianyu/BottomNavigationViewEx,https://github.com/ittianyu/BottomNavigationViewEx,3411,1770
tablesaw,jtablesaw/tablesaw,https://github.com/jtablesaw/tablesaw,3406,66160
Android-Week-View,alamkanak/Android-Week-View,https://github.com/alamkanak/Android-Week-View,3402,814
spring-cloud-kubernetes,spring-cloud/spring-cloud-kubernetes,https://github.com/spring-cloud/spring-cloud-kubernetes,3398,56896
novel-plus,201206030/novel-plus,https://github.com/201206030/novel-plus,3392,42648
JavaEETest,lenve/JavaEETest,https://github.com/lenve/JavaEETest,3391,27714
LQRWeChat,GitLqr/LQRWeChat,https://github.com/GitLqr/LQRWeChat,3389,120743
android-hidden-api,anggrayudi/android-hidden-api,https://github.com/anggrayudi/android-hidden-api,3385,334963
shattered-pixel-dungeon,00-Evan/shattered-pixel-dungeon,https://github.com/00-Evan/shattered-pixel-dungeon,3374,150492
shopizer,shopizer-ecommerce/shopizer,https://github.com/shopizer-ecommerce/shopizer,3366,565927
MyBatis-Spring-Boot,abel533/MyBatis-Spring-Boot,https://github.com/abel533/MyBatis-Spring-Boot,3361,152
volley,google/volley,https://github.com/google/volley,3352,1421
RxAndroidBle,dariuszseweryn/RxAndroidBle,https://github.com/dariuszseweryn/RxAndroidBle,3348,2984
archi,ivacf/archi,https://github.com/ivacf/archi,3333,1454
helidon,helidon-io/helidon,https://github.com/helidon-io/helidon,3332,90967
migration,phodal/migration,https://github.com/phodal/migration,3326,6167
DDComponentForAndroid,luojilab/DDComponentForAndroid,https://github.com/luojilab/DDComponentForAndroid,3326,1060
RoaringBitmap,RoaringBitmap/RoaringBitmap,https://github.com/RoaringBitmap/RoaringBitmap,3326,89535
unidbg,zhkl0228/unidbg,https://github.com/zhkl0228/unidbg,3319,589527
http-request,kevinsawicki/http-request,https://github.com/kevinsawicki/http-request,3313,1678
BubbleSeekBar,woxingxiao/BubbleSeekBar,https://github.com/woxingxiao/BubbleSeekBar,3310,43994
initializr,spring-io/initializr,https://github.com/spring-io/initializr,3308,10614
jabref,JabRef/jabref,https://github.com/JabRef/jabref,3303,223228
99-problems,shekhargulati/99-problems,https://github.com/shekhargulati/99-problems,3303,386
igniter,trojan-gfw/igniter,https://github.com/trojan-gfw/igniter,3302,17590
ffmpeg-android-java,WritingMinds/ffmpeg-android-java,https://github.com/WritingMinds/ffmpeg-android-java,3300,90083
java,kubernetes-client/java,https://github.com/kubernetes-client/java,3299,38249
actor-platform,actorapp/actor-platform,https://github.com/actorapp/actor-platform,3294,340190
spotbugs,spotbugs/spotbugs,https://github.com/spotbugs/spotbugs,3281,144025
chatgpt-java,PlexPt/chatgpt-java,https://github.com/PlexPt/chatgpt-java,3276,353
jvm-serializers,eishay/jvm-serializers,https://github.com/eishay/jvm-serializers,3273,209673
jvm-tools,aragozin/jvm-tools,https://github.com/aragozin/jvm-tools,3269,5659
red5-server,Red5/red5-server,https://github.com/Red5/red5-server,3267,104542
hope-boot,java-aodeng/hope-boot,https://github.com/java-aodeng/hope-boot,3257,13973
JavaSourceCodeLearning,coderbruis/JavaSourceCodeLearning,https://github.com/coderbruis/JavaSourceCodeLearning,3254,8297
LeafPic,UnevenSoftware/LeafPic,https://github.com/UnevenSoftware/LeafPic,3254,10544
grpc-spring,grpc-ecosystem/grpc-spring,https://github.com/grpc-ecosystem/grpc-spring,3248,3526
ftgo-application,microservices-patterns/ftgo-application,https://github.com/microservices-patterns/ftgo-application,3244,1144
kubernetes-client,fabric8io/kubernetes-client,https://github.com/fabric8io/kubernetes-client,3242,487922
logging-log4j2,apache/logging-log4j2,https://github.com/apache/logging-log4j2,3234,77458
Android-Tips,tangqi92/Android-Tips,https://github.com/tangqi92/Android-Tips,3232,267
1brc,gunnarmorling/1brc,https://github.com/gunnarmorling/1brc,3232,2585
leetcode,gouthampradhan/leetcode,https://github.com/gouthampradhan/leetcode,3230,876
incubator-kie-optaplanner,apache/incubator-kie-optaplanner,https://github.com/apache/incubator-kie-optaplanner,3229,244759
mlkit,googlesamples/mlkit,https://github.com/googlesamples/mlkit,3227,47687
jfinal,jfinal/jfinal,https://github.com/jfinal/jfinal,3226,3355
GalleryFinal,pengjianbo/GalleryFinal,https://github.com/pengjianbo/GalleryFinal,3223,55339
librec,guoguibing/librec,https://github.com/guoguibing/librec,3214,87642
cobar,alibaba/cobar,https://github.com/alibaba/cobar,3213,9021
linkis,apache/linkis,https://github.com/apache/linkis,3208,89933
AndroidViewHover,daimajia/AndroidViewHover,https://github.com/daimajia/AndroidViewHover,3205,7103
dynamic-tp,dromara/dynamic-tp,https://github.com/dromara/dynamic-tp,3202,15865
openj9,eclipse-openj9/openj9,https://github.com/eclipse-openj9/openj9,3202,165135
marshalsec,mbechler/marshalsec,https://github.com/mbechler/marshalsec,3199,466
drag-sort-listview,bauerca/drag-sort-listview,https://github.com/bauerca/drag-sort-listview,3198,2461
android,cSploit/android,https://github.com/cSploit/android,3197,39651
AxonFramework,AxonFramework/AxonFramework,https://github.com/AxonFramework/AxonFramework,3195,43788
PRDownloader,amitshekhariitbhu/PRDownloader,https://github.com/amitshekhariitbhu/PRDownloader,3191,470
MyPerf4J,LinShunKang/MyPerf4J,https://github.com/LinShunKang/MyPerf4J,3185,1203
network-connection-class,facebookarchive/network-connection-class,https://github.com/facebookarchive/network-connection-class,3182,248
fernflower,fesh0r/fernflower,https://github.com/fesh0r/fernflower,3177,6263
citypicker,crazyandcoder/citypicker,https://github.com/crazyandcoder/citypicker,3174,1842
Java8InAction,java8/Java8InAction,https://github.com/java8/Java8InAction,3173,112
AndEngine,nicolasgramlich/AndEngine,https://github.com/nicolasgramlich/AndEngine,3173,23510
WukongCRM-11.0-JAVA,WuKongOpenSource/WukongCRM-11.0-JAVA,https://github.com/WuKongOpenSource/WukongCRM-11.0-JAVA,3167,114411
GsonFormat,zzz40500/GsonFormat,https://github.com/zzz40500/GsonFormat,3166,4212
StickerCamera,Skykai521/StickerCamera,https://github.com/Skykai521/StickerCamera,3166,9482
TextDrawable,amulyakhare/TextDrawable,https://github.com/amulyakhare/TextDrawable,3163,1148
afinal,yangfuhai/afinal,https://github.com/yangfuhai/afinal,3161,4234
react-native-notifications,wix/react-native-notifications,https://github.com/wix/react-native-notifications,3156,11005
ActionBar-PullToRefresh,chrisbanes/ActionBar-PullToRefresh,https://github.com/chrisbanes/ActionBar-PullToRefresh,3155,3628
VideoPlayerManager,danylovolokh/VideoPlayerManager,https://github.com/danylovolokh/VideoPlayerManager,3147,236448
Highlight,hongyangAndroid/Highlight,https://github.com/hongyangAndroid/Highlight,3140,2985
android-mvp-mvvm-flytour,mxdldev/android-mvp-mvvm-flytour,https://github.com/mxdldev/android-mvp-mvvm-flytour,3133,35177
akhq,tchiotludo/akhq,https://github.com/tchiotludo/akhq,3131,24779
TV,FongMi/TV,https://github.com/FongMi/TV,3126,196280
YCAppTool,yangchong211/YCAppTool,https://github.com/yangchong211/YCAppTool,3126,191246
MarsDaemon,Marswin/MarsDaemon,https://github.com/Marswin/MarsDaemon,3125,1069
RxEasyHttp,zhou-you/RxEasyHttp,https://github.com/zhou-you/RxEasyHttp,3124,52857
my-site,WinterChenS/my-site,https://github.com/WinterChenS/my-site,3119,6340
android-adDialog,yipianfengye/android-adDialog,https://github.com/yipianfengye/android-adDialog,3116,9064
Chronicle-Queue,OpenHFT/Chronicle-Queue,https://github.com/OpenHFT/Chronicle-Queue,3109,29220
lombok-intellij-plugin,mplushnikov/lombok-intellij-plugin,https://github.com/mplushnikov/lombok-intellij-plugin,3106,27962
CityPicker,zaaach/CityPicker,https://github.com/zaaach/CityPicker,3105,14120
OpenPDF,LibrePDF/OpenPDF,https://github.com/LibrePDF/OpenPDF,3082,36832
javacore,dunwu/javacore,https://github.com/dunwu/javacore,3076,16918
booksource,guolindev/booksource,https://github.com/guolindev/booksource,3071,21429
AndroidChromium,JackyAndroid/AndroidChromium,https://github.com/JackyAndroid/AndroidChromium,3061,100646
curator,apache/curator,https://github.com/apache/curator,3051,11053
RecyclerViewItemAnimators,gabrielemariotti/RecyclerViewItemAnimators,https://github.com/gabrielemariotti/RecyclerViewItemAnimators,3050,716
react-native-keychain,oblador/react-native-keychain,https://github.com/oblador/react-native-keychain,3046,1715
Head-First-Design-Patterns,bethrobson/Head-First-Design-Patterns,https://github.com/bethrobson/Head-First-Design-Patterns,3044,208
sofa-jarslink,sofastack/sofa-jarslink,https://github.com/sofastack/sofa-jarslink,3043,356
yanxuan-weex-demo,zwwill/yanxuan-weex-demo,https://github.com/zwwill/yanxuan-weex-demo,3042,113180
ViewpagerTransition,xmuSistone/ViewpagerTransition,https://github.com/xmuSistone/ViewpagerTransition,3037,30297
DeepLearning,yusugomori/DeepLearning,https://github.com/yusugomori/DeepLearning,3032,140
AndroidTVLauncher,JackyAndroid/AndroidTVLauncher,https://github.com/JackyAndroid/AndroidTVLauncher,3032,20573
WebCollector,CrawlScript/WebCollector,https://github.com/CrawlScript/WebCollector,3027,272113
android-viewbadger,jgilfelt/android-viewbadger,https://github.com/jgilfelt/android-viewbadger,3023,297
jwt-spring-security-demo,szerhusenBC/jwt-spring-security-demo,https://github.com/szerhusenBC/jwt-spring-security-demo,3023,328
Crouton,keyboardsurfer/Crouton,https://github.com/keyboardsurfer/Crouton,3012,3934
android-process-button,dmytrodanylyk/android-process-button,https://github.com/dmytrodanylyk/android-process-button,3009,3491
yuicompressor,yui/yuicompressor,https://github.com/yui/yuicompressor,3009,6402
light-task-scheduler,ltsopensource/light-task-scheduler,https://github.com/ltsopensource/light-task-scheduler,3001,99960
google-signin,react-native-google-signin/google-signin,https://github.com/react-native-google-signin/google-signin,2999,23270
google-services,googlesamples/google-services,https://github.com/googlesamples/google-services,2999,9009
learning-note,rbmonster/learning-note,https://github.com/rbmonster/learning-note,2995,67621
react-native-fbsdk,facebookarchive/react-native-fbsdk,https://github.com/facebookarchive/react-native-fbsdk,2993,3092
DraggablePanel,pedrovgs/DraggablePanel,https://github.com/pedrovgs/DraggablePanel,2988,107837
simple-binary-encoding,real-logic/simple-binary-encoding,https://github.com/real-logic/simple-binary-encoding,2983,26404
AndroidTreeView,bmelnychuk/AndroidTreeView,https://github.com/bmelnychuk/AndroidTreeView,2974,238
Iris,IrisShaders/Iris,https://github.com/IrisShaders/Iris,2970,12605
wildfly,wildfly/wildfly,https://github.com/wildfly/wildfly,2970,280236
EFAK,smartloli/EFAK,https://github.com/smartloli/EFAK,2968,126095
zeebe,camunda/zeebe,https://github.com/camunda/zeebe,2967,171094
MultiImageSelector,lovetuzitong/MultiImageSelector,https://github.com/lovetuzitong/MultiImageSelector,2967,4004
Android-Terminal-Emulator,jackpal/Android-Terminal-Emulator,https://github.com/jackpal/Android-Terminal-Emulator,2966,6399
OnJava8-Examples,BruceEckel/OnJava8-Examples,https://github.com/BruceEckel/OnJava8-Examples,2964,10935
Nuwa,jasonross/Nuwa,https://github.com/jasonross/Nuwa,2964,0
robospice,stephanenicolas/robospice,https://github.com/stephanenicolas/robospice,2954,72063
WorldEdit,EngineHub/WorldEdit,https://github.com/EngineHub/WorldEdit,2953,28262
android-mvvm-architecture,janishar/android-mvvm-architecture,https://github.com/janishar/android-mvvm-architecture,2928,832
springmvc-mybatis-learning,brianway/springmvc-mybatis-learning,https://github.com/brianway/springmvc-mybatis-learning,2928,17888
android-vision,googlesamples/android-vision,https://github.com/googlesamples/android-vision,2927,735
Packages,sublimehq/Packages,https://github.com/sublimehq/Packages,2926,12052
chatgpt-java,Grt1228/chatgpt-java,https://github.com/Grt1228/chatgpt-java,2916,457
android-pathview,geftimov/android-pathview,https://github.com/geftimov/android-pathview,2907,1483
CountdownView,iwgang/CountdownView,https://github.com/iwgang/CountdownView,2906,10604
redis-manager,ngbdf/redis-manager,https://github.com/ngbdf/redis-manager,2906,119017
Java,HelloWorld521/Java,https://github.com/HelloWorld521/Java,2900,28772
Android-Skin-Loader,fengjundev/Android-Skin-Loader,https://github.com/fengjundev/Android-Skin-Loader,2899,31012
javamelody,javamelody/javamelody,https://github.com/javamelody/javamelody,2890,109374
Sunshine-Version-2,udacity/Sunshine-Version-2,https://github.com/udacity/Sunshine-Version-2,2881,2373
DataSphereStudio,WeBankFinTech/DataSphereStudio,https://github.com/WeBankFinTech/DataSphereStudio,2881,264858
jersey,javaee/jersey,https://github.com/javaee/jersey,2880,38964
ByteTCC,liuyangming/ByteTCC,https://github.com/liuyangming/ByteTCC,2879,1693
best-pay-sdk,Pay-Group/best-pay-sdk,https://github.com/Pay-Group/best-pay-sdk,2878,616
FadingActionBar,ManuelPeinado/FadingActionBar,https://github.com/ManuelPeinado/FadingActionBar,2873,15076
android-Camera2Basic,googlearchive/android-Camera2Basic,https://github.com/googlearchive/android-Camera2Basic,2871,1453
AarogyaSetu_Android,nic-delhi/AarogyaSetu_Android,https://github.com/nic-delhi/AarogyaSetu_Android,2870,727
blueocean-plugin,jenkinsci/blueocean-plugin,https://github.com/jenkinsci/blueocean-plugin,2868,31405
logback,qos-ch/logback,https://github.com/qos-ch/logback,2857,29688
AndroidResideMenu,SpecialCyCi/AndroidResideMenu,https://github.com/SpecialCyCi/AndroidResideMenu,2854,7008
CommonDevKnowledge,AweiLoveAndroid/CommonDevKnowledge,https://github.com/AweiLoveAndroid/CommonDevKnowledge,2854,1037
spring-data-jpa,spring-projects/spring-data-jpa,https://github.com/spring-projects/spring-data-jpa,2853,12960
jmx_exporter,prometheus/jmx_exporter,https://github.com/prometheus/jmx_exporter,2852,1633
spring-data-elasticsearch,spring-projects/spring-data-elasticsearch,https://github.com/spring-projects/spring-data-elasticsearch,2852,45315
XhsEmoticonsKeyboard,w446108264/XhsEmoticonsKeyboard,https://github.com/w446108264/XhsEmoticonsKeyboard,2846,28220
anthelion,YahooArchive/anthelion,https://github.com/YahooArchive/anthelion,2845,35326
RxJava2Examples,nanchen2251/RxJava2Examples,https://github.com/nanchen2251/RxJava2Examples,2844,9598
robotium,RobotiumTech/robotium,https://github.com/RobotiumTech/robotium,2843,2372
elasticsearch-jdbc,jprante/elasticsearch-jdbc,https://github.com/jprante/elasticsearch-jdbc,2841,7823
android-flip,openaphid/android-flip,https://github.com/openaphid/android-flip,2840,5657
FlyRefresh,race604/FlyRefresh,https://github.com/race604/FlyRefresh,2840,2178
FastDev4Android,jiangqqlmj/FastDev4Android,https://github.com/jiangqqlmj/FastDev4Android,2836,52071
RxGalleryFinal,FinalTeam/RxGalleryFinal,https://github.com/FinalTeam/RxGalleryFinal,2834,21767
