repo_name,sha_ids
aosp-mirror/platform_frameworks_base,733978be4c89b81e59d4562e86576760037cac70;f5f290cce9df2e3532d0be5403b98621b53a8cc9;fcea0ec0195c93798572101ea9ce70081a4f174c;3f3913550c10792edb8aecf66cc83c3db5c8b311;7bdb096289d10983f6fe711ecd598e350c9a9587;7c12eee6439435d7f29d49cab76edaedbd809460;2ecbe69ddd4fc93e83c2810ab88abb03e4f9f718;7a32fba76a15d356d929b35db516fcf3f136defb;8068618ebed021c445db0919843cdb6b9b9e35b5;f83464ed0a1c9215f4100fa018061710ed722ef5;ed7e00729f78d11107f0e9a7f0559dfe4be6b560
aosp-mirror/platform_dalvik,48a2061356d1269fbd04420d9095ca7dd5e54901;399fbc0d87bbe4f2808cb582dc23f932432ea846;45fd158052a5ebfc57e7a063c6990da5ae019aac;3e5b456ad3c5843a95882f10028257a0a5f9866e;c03da3e87a0537b211f2300d594597d84898b8f7;da9dc84a1296a11efce0b656cbc87c7112994d0b;9fdbd91288a237eb58e18e4de9c729c3c268c318;44a3484d9ba75aa88c0f3187a9c0ef56e892771b;6b1f9f877b70fcc5375fa33a445ac84777757eb2
aosp-mirror/platform_packages_apps_contacts,fe4f03cd0ca38e446f7690e1b5e076e65530bb37
aosp-mirror/platform_packages_apps_camera,2c28c55197bd37f1f199dd9884c4bfca7ea6ff0e
apache/zookeeper,a79aaf38e4842f419269bdebf3bd1409bac81f7e;4a1154ac082506a3269e47e51ff2f600b6d28d07
apache/cassandra,9c5274b4cd0448af42cb3da8dc6d9a4422355a06
apache/nutch,492897c3d041476a953c2d1077d9481512a6838c
apache/commons-lang,bb5244814ca59d1ce896e68fdbe0dc8928b32532;3efd6ccdbf1131b8d0b2677cbbdb41d7a23929f0;dcfba435bbe1129f7e3e0a52ff709927768e3559;655050f6fdefc474caf6c6e28dbe8ef63da2f395;3eebd98b548fc960a7cd9d14eb0771b14615e9a1;887d935024ec45d4c22c2676c0c2972c39462fc8
apache/tika,55caab732574518e8676ec9718da05bde1c1ce8f;0bf11aec86079b8f1ae2f1ea680910ba79665c4f
apache/httpcomponents-client,3e8ed5a22aa8ef24529da17ca456feb1d085e954
apache/mina,ead3e3a696a031320f1f182d960da99ea481e073
apache/commons-io,c604d60e0f41a91707cac93cff04ad15874280df;63eba2740e08ede085c78b131bc1a9c3f1d5ddb1;50402e2c494d0b88f13f80cc76c914dadf350ab9;8cdf22e417fd6f62e3052aa79c6c94c5adc167d7;64926ebd3cb0f771916946b48c774709d6308356;61bfd7be89e97e204caea839e37c67c6f837a710;6386350306daf5f5fbc3fc15ad291804c9349f94;1daa7cb1c8d2abe9caaa4c6f568e00217ce18da5;d8fe96fbe09ae5f7d644c55c4d61aad6132870fa;11c95251bc5923b32fe3b8e9fd9f0fb51c563c57;60b61dabc7927afaa4a7205046d889a2daef2293
apache/commons-codec,1e2151c26bccea33125da79e7c616c2c55edc855;fb78cbb077f6b0b6405ab0c7d74c7c3cce29bf9b
apache/httpcomponents-core,9cc9885c895884ddf8341540257d137e1bc732d4;54f8ab05d65afc6f8914680a5dd0f166e0e1bad7;92d3b62cf95091b13954ada6519721834ec29ce0;f8949608698c739093e3a0ae07efd4823f346fec;ceba441a5db92bb536789e74e82d220cf5f96306
apache/commons-cli,321a9d79aabec6850e688d1408dba8d9aec8c231
apache/qpid,641f048cb8b86be0304441a6227759d7ad420ff3
apache/xmlgraphics-batik,1177cd0b3e76a1ba39efe360d457c87be34cec60
apache/directory-server,7cd7c9e465e9e07b5d567c2ae19581d904114255
yaxim-org/yaxim,6d037a4e762dfa5c7ec758e1945d60291f7a03cb;0e54f7cfa0381bce62ee5ded2cf1542ec1847e22
cucumber-attic/gherkin2,9b30d1ef78d3c61e96b061fec09fc018ece5497f;ae3c95e5e78c6afb690c2e93af1358a665eea4d0
projectccnx/ccnx,09353922bd3c50c0cf08bd8fc796fee84b788ffc;c95246513f87080198638c81d4a271e0973e2435;1e825dd2ddb8721e76ebad70705fd34b4dea2045;293bfe17f7efc5cc06ae48807def5e6a3bc597da;79bb2051499a3bdfa02a664f74f9e3bbd6661413
liferay/liferay-portal,cd4dc25921b9b1864f9c6e7bf97b88dddec0b371;de11c57106c67604fde54bfd1987a05ad1561bf8;0d4d76c9260c721bdf36bd78d9dc9eab02550f9f;5a9b1d9482a136dcd8a3104376646eb082414b3d;7c72cacf387cbf057be813864aac698a42505f25;6e5853b91d777aca52ea8239274d0593048f866e;cd550e7d92ef4a2d6f21aeaa211596221dd1fb3b;0bdf113eb76a4823eff0d82fae11a4be7a88a285;7269300f5be23b1ee892a2ae442c52df82183199;54144cd7a1df96fd37fb3ab66077a246a548cbea;cfc36006ebce4f87b3c21f9a2eb0570d61e91b91
huxi/sulky,965237b6c27c11ef43436c0a2b69ae50f327fb1a
jhy/jsoup,83ad1bc40f08cbdd2994695058580972e7499381;0993f66ce330ccfbd84a65005ed1b2f1ae167d81
elastic/elasticsearch,62fb3337a604c80803b4b7f8d7eaa3cccc9e8346;b3a4a89151175f23ff4f09202c28e35a87d0da42;4f58cf24f819f162ad2ec286c4bc2f6b956339f9;7192c4630772fc205ca005648adf9667dbd48d17
bndtools/bnd,e0987e2caf0e3438bb54562347883c492f209708;0a77d4784f5dc43a6a08c3e3e7f56b31b0e1d6a0;e64655294f42e46d1a996c98aa8324376237fa56
graylog2/graylog2-server,6409181a520374d7fcd7906f8b8faf079ae15d64
apache/jmeter,70f1999cc47d78bf8bb87f222e6b5418f6ce59e4;5991c46d9656e807161ce716022de14be1a2738c;fcd4897a7f3ccaaed631ed2d2ba2e546b788aa63
vrapper/vrapper,a70a91079ca16a0333b6608743187cd9a4e6476b
cyanogenmod/android_packages_apps_camera,2c28c55197bd37f1f199dd9884c4bfca7ea6ff0e
lmco/eurekastreams,5cbbf9297b7fce9816ded354f4cd4034f48c8908
cyanogenmod/android_packages_apps_contacts,fe4f03cd0ca38e446f7690e1b5e076e65530bb37
cyanogenmod/android_dalvik,48a2061356d1269fbd04420d9095ca7dd5e54901;399fbc0d87bbe4f2808cb582dc23f932432ea846;45fd158052a5ebfc57e7a063c6990da5ae019aac;3e5b456ad3c5843a95882f10028257a0a5f9866e;c03da3e87a0537b211f2300d594597d84898b8f7;da9dc84a1296a11efce0b656cbc87c7112994d0b;9fdbd91288a237eb58e18e4de9c729c3c268c318;44a3484d9ba75aa88c0f3187a9c0ef56e892771b;6b1f9f877b70fcc5375fa33a445ac84777757eb2
cyclestreets/android,83e0dd33e1252d6b9f5ac9ad58ee6aea4269cccf
cyanogenmod/android_packages_inputmethods_latinime,89dfb2bae171956dbcc880c9192ff29949388770;61de759f2dd850bb785f05460cfeff7a24df4371;5f4ebfc67b38bbdc8612ec26af1d8e2cd065dd0f;fcee70ea9283af0a9e40d87ef5902ba5b8ef6763;f0a980966264fa98ef8e1b834650d9bf54de92ae;7a408431fe6b77bc7a317b86c7adfb1aeebd5def
robolectric/robolectric,6c91a748d1b489ac88b4cb397ffb2fe222b07ff4
go-lang-plugin-org/go-lang-idea-plugin,71512a1a0bc0ee3e1558028c83c63ce463b7708a
arduino/arduino,10019bb0df0bab61d6b26cbc7342f5aee44969f6;00706284dec3171646419839bd4a9e3f1c2d7088
geowebcache/geowebcache,0af041ee22ef9a72aaee589ad00c591419d537df
apache/commons-validator,85ce1d6226e30235782e2ebf9cfdea99b97adb45;de7a2666a98ff6c65e1993aa23829ba30a1e61a1;dee5abd5c38c5274b7ee88b15dd1bb90b4212690
hibernate/hibernate-search,5e73c9c5ca9640e64b667daaf0a9310d5c44f6fd
enginehub/craftbook,7d58dda5ac1da062e764792db17e7a67bdc9b0f1
netty/netty,3634f6a2e21c417f75e3d982c3675f87eb9611fb;0b16006fd74bbef93d984db3cf8f653fa455d1d1;4332821e6f501c4b721314846e8f00d8ab82de69;44daa99d3f9911e4cf016b4ac873833852cca53a
infinispan/infinispan,3b4129949630a9fda0348a5d07661ecef295fb57;e499e3fcb39cc64e587b1248a419e292e2b08ef9;67110c4aafff7801854244f0dd3d59c2591db847;2798055e5aaa58da2df64e577891f94fe9b59541
novoda/sqlite-provider,9da6993407df3998ada40d70364029dde66f2cc4
enginehub/worldguard,39bb52205173ce9f754a75b003ff68575fc7d392
rstudio/rstudio,710f9b06faae4b91fd1f5cdcf1c03ac8dc530cc5
jenkinsci/warnings-plugin,0455b1e8ab6fcaa02e5ab1c58344972bee645eef
jenkinsci/jclouds-plugin,5d709fb53ad9ed5894557a6588e84c9fb34361a4
sandsmark/quasseldroid,723e8be8a7117e552f680e7f50e67e0beaf64b8d
neo4j-attic/graphdb,2d833b55d2fdefcbc19f0d9725166a898c4d9d18
mifos/head,5f99639824165217eeb29193fa79c44aa228b0ba
twitter-archive/commons,7b0d1f5e35b6c0b2ca339b5dbddea2e3774a0916
xwiki/xwiki-platform,f4425bf1c9cf8130346522b9f447ddd6d84a1e1e
kong/unirest-java,d5568e83ae6e3a036f5aeee823db0af93258104f;86def005a809b7d816f4f59ec2ceda902ae0a07f
elbukkit/magicplugin,da2a23526be739410da6af54db9eb06c2dee79fb;0c0dc524705c9b56da6c94c2a69c5384535e00b3
spoutdev/spout,fcc711dd5466fc526cf75c1a967ceaf91d02ea62
perwendel/spark,ac51c95b8f9005e7b04e9f327c658f01d03c53a9
garbagemule/mobarena,fa2016acb5f9d990c0a163c1b52a7a82c2533347
joekoolade/joe,ea754d8dde0c52e2314f5b98407e6dd88fd2cd5a
rackerlabs/atom-hopper,ea7a614aa6fd2c017069b9cc544c31d578b66a82;4571524a70a52c7daba2d9778860e04d45852f38
eclipse-cdt/cdt,ca7122316a17677bf86e478a3a655ae49857ca7b;316f28e9c06b836d15aa9a5fc25701e89f525ea3
tuxmobil/campfahrplan,c2b47da27020c1b66257dd6a4738e54507d3f3c6
opentripplanner/opentripplanner,4662ebdd129288c8ea0d37769dcf9c1df4de718c;5541b432be83160ee3106d73e4e6860d622f7f1a;05d2819ffc78bcca1d9eeeef2badf7187f8a825b;8d9d83e92a762c46fb22a3737d85004021717a6e
imagej/imageja,0ff53c918d86532ed6eeb921fd6b4f59dfc51b8c
apache/kafka,59e59fc545b17c2893120d616ea4ed170af730b8;37efc79eb82e0f290d0d2a17f24001f2cbc922cc;8d8e2fb5c94a2287d62fe010c87fe0c8728e88c0
jtalks-org/jcommune,d07c1c9555ea0576d8b62b02138edd1e4aefae78
apereo/cas,8f8b658e5bca1507cbce6def81b609469595b884
voltdb/voltdb,c44da82772e2e79742c8d8dc1c1718c4604337d1;d29783cdf0443a572b21806b94220f80ad82fdb8
sleuthkit/autopsy,44a766588f71d6573d3362303ab835dd04ae2d36
ome/bioformats,80bb45a0919ae550f2fe65e8dc4f6066aa5ee953;b477bc4912441e3842776fc633fbaaeb2a085bb7;0e039b1f9e90a754f74289bad7f4790d8cbac499
apache/commons-compress,a428e428df2766f1d1b2b793b3f812344fa61fdc;03239b0ea42312c7b5daf4520c1ce1caaf6189fd;7145b4a3d1fd2385f59595b890327a6c451188a7;8167612318222224fc0bc8407dfed18ca1224c5f;fd648e2fd39f6f7d607b974fa73c405c9357d537;7e06782f1dabae328d0307c626e479989310fcab
apache/commons-fileupload,226be7ac79723eefe11fce04d1035a97de0f150b;e0b0705d2a24ff45a32d5e38c706865b38662715;b6a633238ee4a0306aa1dde54e542b43fa5c50b5;d893364a9d4ed1199007477e68d107950ea15c3b;8528b108c4b709cf4d16899f65ac239f30391268;419a7907c75172cf1de558417f632bc0cbdbf1ab;7366e891a003c2c5031a434308c9447020915a9c;3678325895eec1edfc4fac22058734dd57741855;d32cf6266d44c742cbec26ba467d3cbe891db533
apache/directmemory,7be1c4204f26475542c9509a966215cfb8727d5e
alibaba/fastjson,cbd625b77439c772560754f0dba7f8ea7cfa06a1
geotools/geotools,e6fb6f32503822d01a0960d5d3fdb0e5df02c2ce
aokp/frameworks_base_disabled,3f3913550c10792edb8aecf66cc83c3db5c8b311;7bdb096289d10983f6fe711ecd598e350c9a9587;7c12eee6439435d7f29d49cab76edaedbd809460;8068618ebed021c445db0919843cdb6b9b9e35b5;ed7e00729f78d11107f0e9a7f0559dfe4be6b560
azure/azure-sdk-for-java,3098d0ea51bd919cd205b15960966d9482f64443;56ee9d7c5e58ab2f42831cead6e3c166020e40d8;fdfdaed8b2e64e17a38d308edbe914a986ccbebb;8a01cb7ea28451e772d6868a80fe49e3706c952e;320b582fae42222a9d06e07ae07abe8ed56d6937
marytts/marytts,9aa2a147fe96bda95dbdc043413d148e6414be41;73c476ee8f734d084b78ebdfba39987faf3e71d8
yasserg/crawler4j,f65b4a2bd20c16852f0f41e07ba240f0b3d1e4e5;9ff61ee7f183c012b4b4e0375bdfd7368f889106;981712c94627e79bdd61ebc023718e13f013b9d4
mcmmo-dev/mcmmo,f4b6d7845e3c84e3c5c1378ca74583dd205a89d2
minecraftforge/minecraftforge,d86f58a0df1e8fda0303fa8250ef7cb0a8f8807d;cb4a073f5d86705b390ac1578e6cd1dae3525672;53659fca065a600470734d81a168fbdde6ec631a
pgjdbc/pgjdbc,10495ef7b25cec8c600360f306a1f0bb577b0b9e
splunk/splunk-library-javalogging,de4d770551b63b4fec1cc1ef097df846d014c548
hoijui/javaosc,2e838fca142f907701ee6b7853df39e03d0fd97c;1d405e2a1d943b06f60e8041dcf8a0ba7828eede
rinde/rinsim,fb6541416235de2804f2ef1e3748204c125ca41c
nroduit/weasis,c6c346132403d8e00c30717537811e272ff466b4
iiordanov/remote-desktop-clients,0ca6860906d04052af0088be6135f80509ec11fe
scala-android/sbt-android,03464c3c9a5c445f87f2ecfb62d22066eb8b9ae5
open-keychain/open-keychain,db3e90821cfff9ac8fe369fdcbbf8ce7e708ba15
apache/jackrabbit-oak,56a513a0866e32d3af8d3c973059c4d30b6f872d;0034c1e1ed9552d749d67b689c509fea1602a5f5;752bc2037a44056b115d91879a44c6397a0b4af9
hazelcast/hazelcast,3e11cbee3b6f8e1b0a6110239fa62017da0cc36d;8aa463a16007637832f632e4ce8813c946890e88;c6d242a773e88d5f7839f08e88b5abbb48e245c9;2c7ba55ab5ee50c648c8273ce1d6ddf9ef8502dd;acbfe61d3299a4a6c16430185843450ebcfe7465
jgrapht/jgrapht,d51fe5d3871fcf59f0deb7ec062014f243d6c463
buildcraft/buildcraft,fcfc95862838d2174ee10ef8cc5948c485f61575
magefree/mage,08d1eb5319f44b3422108d9f8e6ce4d009e84c25;63a0781b87eec07fde372cd85a4a1f6c8138b4a7
sonarsource/sslr,d3587bce9951abef51e361ec550dfff626306629;187d21e148b38b104eeffd1140a2db8aea5b5c27;c95a3ab6c00b52505bd29680b73fb14f97cee1d9
groovy/groovy-eclipse,bd560dc748569c5b9953015d63af442fe301bb9c
sarxos/webcam-capture,f9543cd194382eb8b9a2346ebec218fc3f9f3638
i2p/i2p.i2p,312534b635e5df2f5ac728aa5bdf24b4465eb318;7f472e4ee90f0781b57fa70aaa18a4282ad0f69f
catrobat/catroid,3f8bd46d8d554aa6507e80597de771f2b2a1c46b
universalmediaserver/universalmediaserver,039f53aea07c31e9b204ea90da2f71fe5a263124;b674bdfcef5cab283774e3baa1dbe1bb81426695
ecsec/open-ecard,8ed7db8fd56e5f3ae8e90bc67afa294e3ce3f246
azagniotov/stubby4j,d4d59a92e4a17e310c4a8b22597c6bd0ba4573f7
geonetwork/core-geonetwork,477aa2cdcc7f259c12fcc574bfb4d15cef9d0db3
apache/dubbo,ad72159b0e3ff641e3a08754297c81278b94d94e;003e400b6f9d3d35d264a4aaa6e665ff7a9c237b;897b80de3840c0bc9d9928dc1fb3f28ca8d78cc7
naver/ngrinder,2cec9aead26f6875f8e2ba74f4055c52df841486
orbisgis/orbisgis,03367a4e50d7a9c2d03e723c06608ca168025255
jacorb/jacorb,ba4bc6d5efed6b28916a1ede0aa759ebfdf1742a
jacoco/jacoco,8ff139ae63986345a044660d6a93cb1bfe9d970f
pmd/pmd,2449f6404ec001dde8fe782febb993f262a5ddc1
undertow-io/undertow,852c4aef3458457fb1381d46691d46914d125323
netflix/eureka,6c12040f58977d70df3f870fc499be9fda7d7caf;b7d1c6dde7ca64a4b75d3f0af3be66d93d3507b4
gluck/ikvm,0b16ffeac56f369c8f7f73837bf73abcd520f234
prestodb/presto,f8c51c3adc5bc341e9e598e0ffd73483e508d875
robo-code/robocode,d06ac14ad1f9bb4f1f224ed06b3362205d57b12b
naver/yobi,3532ab77a82a0a0506be217cd0b099875b8cb920
uwescience/myria,81417723da1253de0d0d614fa46f246b87ab46f7;91f6f2be33f2c8c84066080fc4e315503dba2440;c83dbc58b6dbb708e3672948b3011fb06a881f11
jeremylong/dependencycheck,e6707c65a57c200f3d97f6e9af7e83ac9b062471
sonarsource/sonar-java,78afb8edae99f84194a9341f8c8d0e5ccb1d98ce;75eac2f970882469bf2afc12c82258aca00f0274
jenkinsci/ghprb-plugin,2dd65219322995c8941c1ca8c05be3b7fd0d26b5
wyvernlang/wyvern,7f9c0ee6ff71ac36a05717ba7a216220246e584e
jcodec/jcodec,e67d010f8c1049cca85b82e0e8fed9985e6e0dcc;f84fb212e588003994b68d0436e7273584c58efb
inl/blacklab,387bdec9bf782746d413a4b81aad921bea74fe24
openrefine/openrefine,c4b0ff6bea1278032855c56bb8c6393619c42acd
spring-projects/spring-boot,9ee6303876cb8046169e95ce6a0098f61cdb4739;ffdc9f0ff3927057f00c6ca2b098c4280efda090;a85e27c7cd391d4cbe1297857a8b4cbd0000cc69;f2ca2533d51281f4c27da8231e8ab036e8f88310
vaadin/framework,7e465de500430c17dd44deaa667c9218e5af77f2
apache/druid,c23622790568e1fca2eeaae308903d3199093ece
reddwarf-nextgen/reddwarf,09d5c6733d3b8dd085ecaa0c4a8c62b481ec78ad
kijiproject/kiji-schema,53dd81b0423aabe8cb38870519db04edfddedbfd
haiwen/seadroid,a99b08affb9f8178ac4b868e402f9ad0370652eb;78b270a4106cde7096315f1cf38575b2f386113d
mulesoft/mule,6200f299c3fff1770285797279bb84dba2bb9eb8;5d0ea0081c9d6db2e14e218dbf397c5fac96e61f;3f5de2198e720be07c231d139830400a629f9e83;062d3d02831990c3336d3430ea1140cae678a792
orientechnologies/orientdb,f7d41aba467656666dca61fe3b93f53fb0617bce;1b5d55146b2298a081768c92cb7799bc0e8dd8b1;8e3e5adc78396a6f2a8d5e38556b96fc5f227c84
camunda/camunda-bpm-platform,c0c5fad03ae58303dacae762859dbca9e8c46499
paranoidandroid/android_frameworks_base,3f3913550c10792edb8aecf66cc83c3db5c8b311;7bdb096289d10983f6fe711ecd598e350c9a9587;7c12eee6439435d7f29d49cab76edaedbd809460;8068618ebed021c445db0919843cdb6b9b9e35b5;ed7e00729f78d11107f0e9a7f0559dfe4be6b560
seleniumhq/selenium,6c20e8f868d8575dcfb63bb95271c9d9ebdfe466
sculptor/sculptor,65729789fc26b738aa2dc84fb547de00c8e23251
apache/tomee,4cfe91bba7b22d5d00cbc7b60448c24a81f9164a
slimeknights/tinkersconstruct,bb70b06b98d536c579e3182f448e1165267f5f63
mybatis/mybatis-3,98044678f542a4c3909dc5759d8d5bacc917df03;4d7ba34b05567c6dfb32c9aa503e96dcd137512c
zfdang/asm-android-client-for-newsmth,a83c1eb05d5b493cb6035c1f3fb42bf867841082
yegor256/rultor,6de8944abfe0d82dbe9400190321b03e0aac11e6
btrplace/scheduler,cf92dcd3f5773e6e1f301c9f7857312ca7320359
apache/commons-configuration,1b7dc86bc021caa391e578a81e99b089b30c341b;f58927e67ac66249ea160012366986a7942c81e1
ccavanaugh/jgnash,3962a43ad05bed779eefb8a37cabe0d725887186;798d03545f096e4839ec17e04cfbb91d43fe0cb5
splicemachine/spliceengine,516e296548c6ece0add7a4a6719fcb75613ee118
mine-and-blade-admin/battlegear2,61dfa235540c5753409f8470e297c3a9fb4ceac1
learnlib/automatalib,8d9bf32a2160eac9632d5af89b408fcd71d25fea
dcache/dcache,f1e1006fe113e07372f84c0e7792ace072aa06b2;549f905a88ecbf90bbd86656d7107be81e1333f8;a1ea2d459ff24707cfcb707a5892f5310d90bcc9;ab82cacff86dc1999d15231be3725a5e90076cf0
caleydo/caleydo,7fa63c9fffaa6e4d33f4c01996eabfcc8f7d1bc3
gwtproject/gwt,79579e2e2a90f340dfe63fa46981a08464580436
stratosphere/stratosphere,9d39e961c9dcb7cbbd76c0b3f059379af82d8961
threadly/threadly,2085bcc023b20be19689d5f9da6e80a4dd21a267
ripe-ncc/whois,4b1af6637ac7e0ad4f3e74bafc2ae251cad3993b
cyanogenmod/android_frameworks_base,3f3913550c10792edb8aecf66cc83c3db5c8b311;7bdb096289d10983f6fe711ecd598e350c9a9587;7c12eee6439435d7f29d49cab76edaedbd809460;8068618ebed021c445db0919843cdb6b9b9e35b5;f83464ed0a1c9215f4100fa018061710ed722ef5;ed7e00729f78d11107f0e9a7f0559dfe4be6b560
jclouds/jclouds,c967235ecd0897078a3363d86bb2da24b0daaca2
consulo/consulo,ce602d53a66e53a15047cf463cbb4167e2cf51a0;372b7db73fb19b30647b7308e0211eae2545b6b5;a6fd1fd8b9765c7e7b69dcceb72c7c317cb4d027;46f30bbeb589528b7d56dafc5bca047216ca3c1a
j-easy/easy-random,1114d653c4368fbb441a13dd3119c3a27ea69f1a;362be5100794b49590faf567bc5aac90de397985;95690ab038c779073b72e2f4b00c6c479967e77f;c4da487ee8ffd3af91cb43bc58c87a421883bfb9
scifio/scifio,80bb45a0919ae550f2fe65e8dc4f6066aa5ee953;b477bc4912441e3842776fc633fbaaeb2a085bb7;0e039b1f9e90a754f74289bad7f4790d8cbac499
stripesframework/stripes,5ffff5abe782ebe922455c22823ee21d34595c15;45b65c7545c4e22816123836f17d1e6c89271267
apache/logging-log4j2,e3c418d1cde1b10c2309f37da37ec5f062907334;cc51d56f5fab12c2f9ab1718efeec6f68b003183;f882b66ff39920a198a7d8dfa82fb1eef7fd5ec6;3d5e21dbc7062cac1f45c257335c6abcdd9f961a;906f5109f7b27ed1b5403297c29e3a5296aa063d;551ae399a1cb468cc662d64bf38434a4fe781f08
codefollower/cassandra-research,9c5274b4cd0448af42cb3da8dc6d9a4422355a06
mozilla/mozstumbler,1d3bb0e23c19b9c7ab138613daaf71eda49a7aa2
captain-chaos/worldpainter,4b865862a394d2ce7e2dd7e381d857eeb438a79a
saros-project/saros,690dbaa1116b8d0edc68cba4ac573197a9d2551d
apache/commons-pool,9d92f15b4384333a6ac826ff83453e0aa0faf405
bumptech/glide,aab4fa3b0c3d9cc7677619dc504ef58bb4ea25fd
apache/commons-jexl,863d4dd2496c46c861be85baca508b3316f25fcf
apache/commons-ognl,b896b768d09dec29d82a1c1ecb1139cb190df0f3
apache/commons-imaging,728592d42cd4d1df607c925618a601e6ee2320b9;860ee5bc33a7a6f6a9b4839eac3742e0f81b0050
apache/commons-email,be4cb6f523ae20d015d21e39b2e7470776475c60
apache/commons-dbutils,0eb51d43e8d9b7b8ba9d83acf37fd79781a338d9
apache/commons-bcel,08a313c0b79865297952b6714eaaf9a316983b73;35f3d7860e5ce7fd6882e67f5778f9bdc2e036f2;4e5854135e71bbcc369e0c15a12db143272a4919;827c7864d73605af968aa8fc8fcc69b5486a8ca9;29d7a908fd37c6f40889c35eceef98f8d9195ca4;c419142ae7da2ee5907f961b132d42ab838fb3c3
apache/commons-vfs,04bffa014d7473d62b972a4376748f4381c782fa;9e503382c0b4ad20d2962a080591646383342dab;929d2a902e6d7a370231d94821decec39b669b31
